workspace-independent-manifest-v1
.	directory	0	750	1700000000	0	-
reference.dat	file	1048576	640	1700000000	0	07184e147a4f0cd29bdda1733d969f65e18da9ef136578891221d1cc912d54a7
variants	directory	0	750	1700000000	0	-
variants/v0000.dat	file	1052672	640	1700000000	0	17d3f6878258966eca5c2246110159255acabb4756258da175c9e6de47030f0d
variants/v0001.dat	file	1052672	640	1700000000	0	c551e1f32d88d438d1fc2a4446ec72e49cc8303c28fbd987cff71a219e8e701c
variants/v0002.dat	file	1052672	640	1700000000	0	aee5c76e46dd140c36377f26da87c6d427480f539d5182aa8eef5965249e9f38
variants/v0003.dat	file	1052672	640	1700000000	0	2b378b43400ee293c273789837458a5b6880521a730e28807472c536da445c83
variants/v0004.dat	file	1052672	640	1700000000	0	ed3fb6226013d30e76f60663b7b69b87d30fbc3376734d9ccfad566826d5655b
variants/v0005.dat	file	1052672	640	1700000000	0	5575247cf1120d57ed447fea36dc366af85ef0211f6797af09f618ec15208fda
variants/v0006.dat	file	1052672	640	1700000000	0	1e38603fbed9b17d262b83aef4486c67cf64e0cc9bac93786a9939efafaab606
variants/v0007.dat	file	1052672	640	1700000000	0	5f482102c6e9ea37b528b52d5b232592f070eeacacb753e732d60ad86ed43e5a
variants/v0008.dat	file	1052672	640	1700000000	0	40ac0b8f4e0974c8830e5fe7e9172fb389b87deb7fd5e649e315f82cd6d2f823
variants/v0009.dat	file	1052672	640	1700000000	0	6c62f0a8ad83df81f3bdc8c2ee78cddf0b2a28b58abf2388c70ab07268f70678
