repo_relative_path	bytes	sha256
implementation-detail/phase-4/experiments/g5-foundation-h11/v6/PREREGISTRATION-v6.md	1695	14cb6ebe36406867d52f6b73a1b5cdab13a2bc5d440fd772e20455305801edfb
implementation-detail/phase-4/experiments/g5-foundation-h11/v6/REVIEW-SYNTHESIS-v6.md	603	d98d0b3e231cafe0fb9da25914afdea12bd7f61ad2186419869e6955d124ce2b
implementation-detail/phase-4/experiments/g5-foundation-h11/v6/runner.py	20581	e40d4611d5bcbfd10e8ad641a36e6aa3a0ea74861f6d20b6ce96a3fac60cee6d
implementation-detail/phase-4/experiments/g5-foundation-h11/v6/analyzers/primary.py	4257	2d376562197d9b865d3d9d07b6554402485b169aae1a30fe5b0d158e28e7d99b
implementation-detail/phase-4/experiments/g5-foundation-h11/v6/analyzers/independent.py	11092	9eb765ccfd3da7fd4372e78d7cc31b717f311f3a1cc15d6b07488ed6c94e4997
implementation-detail/phase-4/experiments/g5-foundation-h11/v5/PREREGISTRATION-v5.md	1927	a6834f974d60dff7f42cf7b8ec086d7ec6897646cfc9a0836292ac7a93089a96
implementation-detail/phase-4/experiments/g5-foundation-h11/v5/REVIEW-SYNTHESIS-v5.md	645	4ea5227eb8ed02d764aa380c60f1e2d500cf9a11521765960b294a492a2bbfcb
implementation-detail/phase-4/experiments/g5-foundation-h11/v5/method/METHOD-MANIFEST-v5.tsv	5939	93dba1fb50abe81f11d0f2dbf82c6e6c0b8af85db45d633b73ba378610899728
implementation-detail/phase-4/experiments/g5-foundation-h11/v5/method/SOURCE-FREEZE-v5.json	3644	9c9f4be4ffddcbc76cb39881c261fe464ac987b41eae16abe10a38ca45f42569
target/phase4-g5-foundation-h11-20260823-v5-screen/FAILED-v5.json	132	ca7caa8283b233f5ee2ed7069b5c0db90d2b7b3508e94fb96e9d576d15e4c531
target/phase4-g5-foundation-h11-20260823-v5-screen/children/04-h1000-s1.stdout	13345	542305e4b28aa0ce156fde8ab48e5e254021ae2891e80d377f3a386ba1dd1a97
target/phase4-g5-foundation-h11-20260823-v5-screen/LOCK-RELEASE-v5.json	340	4f757f4b150394c36f1630b72f0fa45873199a25dfa95420fbd0c3a7a16cf8d4
target/phase4-g5-foundation-h11-20260823-v5-screen/BENCHMARK-LOCK-RELEASE-ATTESTATION-v5.json	176	ad354fb72468dbe7ef4cfeba3825fc62669630aa871cbe256de65bae99a6b27a
implementation-detail/phase-4/experiments/g5-foundation-h11/v4/h11-benchmark/Cargo.toml	460	a3c0a61d16b79d1627a354d0865e279dbd2f67be748a84d79c3f6494fc9f7af8
implementation-detail/phase-4/experiments/g5-foundation-h11/v4/h11-benchmark/Cargo.lock	4815	e2c5fd0df7b33225b7b54b598d914653863f10acd0a2de4b9cfeeb5876850da3
implementation-detail/phase-4/experiments/g5-foundation-h11/v4/h11-benchmark/build.rs	1704	0b8c7f3e671d6bc0eb561f6f1b5b0b4caeef42631f0e9b544c4280e426ec6464
implementation-detail/phase-4/experiments/g5-foundation-h11/v4/h11-benchmark/src/main.rs	212	cbd8ec6dc80d96c5e0d4a8ac8037345a12bd272552abff2e547d8b01061edb7c
implementation-detail/phase-4/experiments/g5-foundation-h11/v4/h11-benchmark/src/h11.rs	54019	7e03b66d29fc341ac65f0ec84f9f8e02fd90b75b9fb4449ab4c8437bed5d1196
implementation-detail/phase-4/experiments/g5-foundation-h11/v4/h11-benchmark/src/h11_g3.rs	3008	173f06565355d3c0559883a0e0b499158c1bc71d65cc8bde0bee8da8092aca7c
implementation-detail/phase-4/experiments/g5-foundation-h11/v4/h11-benchmark/target/release/layerfs-g5-h11-benchmark	1138192	87e0fb9136be4c64f49697e0c3b9565d0344d3c3172182052a8f08cccbf10f2f
implementation-detail/phase-4/experiments/g5-foundation-h11/v4/method/METHOD-MANIFEST-v4.tsv	5458	abfa2a16bf8f8315cacd16be1418800de947782939351e7fde59f129e86344e3
implementation-detail/phase-4/experiments/g5-foundation-h11/v4/method/SOURCE-FREEZE-v4.json	3352	740201a8bf32b9c29cd6b3be9dbd79f19fdd51d31a466233178caeb2cde01efe
implementation-detail/phase-4/experiments/g5-foundation-h11/v4/STATIC-CLOSURE-v4.json	1480	9c30e3f16f608f2311375db81cce74f29255f5f89f515ba8403337267ac0ad82
implementation-detail/phase-4/experiments/g5-foundation-h11/v1/method/fixture-1m.bin	1048576	4a3acf60f044bbae8ed0d0a8aa8fabd8b4cee74216dbccc36255b9c6fbe50a2a
implementation-detail/phase-4/experiments/g5-foundation-h11/v1/method/EXPECTED-ROOTS-v1.tsv	459443	9e69b27ad587329e070153f7979f878e0f9bda43ca6dbbd290e7840d941e1813
implementation-detail/phase-4/experiments/g5-foundation-h11/v1/schedule/SCHEDULE-v1.tsv	194	19f3562d203656c3d93b90492087bdd034defc9c24f71152f1d33004cb224af2
crates/layerfs-engine/src/bin/phase4_create_edit_benchmark.rs	783859	2686bd8767cc1d3d94c1b7c4cbb16e3a1a793615b58e31b832503bc4afd23bc4
crates/layerfs-engine/src/bin/phase4_g3_materialization.rs	173339	320ecb529c11de4464ce9a76ce97cc11f60d719d418f33a40d945e5f6dde196a
crates/layerfs-core/Cargo.toml	204	7104453012be05e2e9c9baa870dfba01c1a8ca321ac9b628649926437032849c
Cargo.lock	5199	70c7f1079b6dcff927932d6e0072e5cd169cd2f49ea51c72f7f108d950adb8d8
crates/layerfs-core/src/canonical_v2.rs	22675	8fe11085d8b27b1f2a833665b4afd11f6370f3e94821f5022d67ae14cac071dc
crates/layerfs-core/src/cas/mod.rs	7715	53a4effd5ccafedb649ad9c151e6ee7115958f5b9b4e5128f8c835518d3dd319
crates/layerfs-core/src/cdc/gear.rs	6243	beb8637ea160f5b61401c0dec2b632927c81be0b491b443142973dc23108edb5
crates/layerfs-core/src/cdc/mod.rs	11300	bc0346eec113914943d046a4ab4742420acfff570d6b00115082c40bdf8e58b6
crates/layerfs-core/src/content/mod.rs	29009	0969881a415f8bd4f4e1574170f8ee869b15145b215fad2c9a86dc0102ad6c9e
crates/layerfs-core/src/content/persistence.rs	13071	5b7831aa493e84aa77db274c1ac87db70b709a406e8241d7a665c6cefcf287fa
crates/layerfs-core/src/cow/mod.rs	206	4043d8390cb9b86d4584340dc8c9929bb07720a978e47ac688b72e502424d657
crates/layerfs-core/src/cow/mutate.rs	17191	59c22e102f235831e7ff5c12f119553c084044831199d015aaa53f57f88767fa
crates/layerfs-core/src/cow/persistence.rs	9572	e2a25b67f7ee17a78a33aa0318bfcbcf020a5162b6670df8743941d282d65d56
crates/layerfs-core/src/cow/tree.rs	9173	de3171a54ac9eb4c16be834d51e0b1636009529316e04703a67def3a335e48c7
crates/layerfs-core/src/delta/codec.rs	18480	e601dfcc561188d58d6cbb41d4ad0b606501995bce04e366afb601a7ba0f5c61
crates/layerfs-core/src/delta/mod.rs	7428	c417e08dc2b6ecb39dc8371ccc5517780f948924425d33921b1036f725c46b1e
crates/layerfs-core/src/error.rs	6663	e828e199dcd6c1cc0c50b2f39ed24162b555f9c5772c36053d4ef1706e23be68
crates/layerfs-core/src/format/mod.rs	72	0bbe60b18e17635b9576457824aff64d1d9dd392442af81e709042151a0ca573
crates/layerfs-core/src/format/path.rs	8447	6ea2931b095ddecaf48a5accf1c12820c72f15fb9150d60971b524bb83e6c660
crates/layerfs-core/src/identity/digest.rs	2430	8d22dbf8216da6cb2d88c3e067d41724d6dddaa0007a65cf5cbc5b9923151ce7
crates/layerfs-core/src/identity/ids.rs	2969	4e6fe13f99abc20d0395c8e95de937614070f7d7bf7e3027d52259990927f54c
crates/layerfs-core/src/identity/mod.rs	319	bd43ccb083a0b4659fc5303469983e928fecfc5707b596cf592163ad50ba744f
crates/layerfs-core/src/lib.rs	896	ad1a0191dfe2ecafeae35f1f8d68b49ea3b1cd3cb36ce5226278f90cf3e0305b
crates/layerfs-core/src/limits.rs	898	2ca5b3e8957331011f328fe87315c6fd43c6162c4da7ddee2960b571b30ea34f
crates/layerfs-core/src/object/codec.rs	24249	513596fffcd7dca5f63fd0d86a9df6376e6794ee350c137eb6d786bba2c74659
crates/layerfs-core/src/object/mod.rs	359	1566a7de1146962d6b189daf39fe1167282d0d22305cebe840183d1533228659
crates/layerfs-core/src/object/model.rs	2387	fe6cb9e79d3d9aa16cc82896015d3a0765fb542be5a333a2f5d74f47e42801ae
crates/layerfs-core/src/validation.rs	8007	f42eb13125cc19ecfc3e4567d35926b2871cd65b46d9f0af985c5a1782f02a5e

