workspace-independent-manifest-v1
.	directory	0	750	1700000000	0	-
files	directory	0	750	1700000000	0	-
files/f0000.dat	file	1048576	640	1700000000	0	ac76f4cfe6b31f6a97ff6c5c01348ee683d7071c96860e6871283b559c06b3c6
files/f0001.dat	file	1048576	640	1700000000	0	ac76f4cfe6b31f6a97ff6c5c01348ee683d7071c96860e6871283b559c06b3c6
files/f0002.dat	file	1048576	640	1700000000	0	f1947d341e7d3aef2ddaf47b63b5c327f3e620a9a6f3e1b5bd4543262f162808
files/f0003.dat	file	1048576	640	1700000000	0	1446e0a360d04c81fffaf302c5808c5bc61c0b37dd57f9c257470609ed5ac89e
files/f0004.dat	file	1048576	640	1700000000	0	78576a5cce12cf28c825b02f529988d7f69c537104a225b468fa22d014b647e2
files/f0005.dat	file	1048576	640	1700000000	0	78576a5cce12cf28c825b02f529988d7f69c537104a225b468fa22d014b647e2
files/f0006.dat	file	1048576	640	1700000000	0	909a852e50bf8ad71771782e23b148a4537fe39e95b78531d132f5cbee7a32ab
files/f0007.dat	file	1048576	640	1700000000	0	aea4a34ec88ae4a729f280ae222ef509c95ba289d360cf44d55174ae6185940a
files/f0008.dat	file	1048576	640	1700000000	0	e570a849f38b3d235cf2ab1754726485a9d228a5e1508a7d168a87c49ca39001
files/f0009.dat	file	1048576	640	1700000000	0	e570a849f38b3d235cf2ab1754726485a9d228a5e1508a7d168a87c49ca39001
