workspace-independent-manifest-v1
.	directory	0	750	1700000000	0	-
reference.dat	file	1048576	640	1700000000	0	c9f2edbb12a181c379bbc3d9b044f0b4336e03989462fdee6adbce1c374d78e1
variants	directory	0	750	1700000000	0	-
variants/v0000.dat	file	1048576	640	1700000000	0	3c7d6921693e845fa68805b93ea632b509594205e8eae7186b38c6409b4bcdc8
variants/v0001.dat	file	1048576	640	1700000000	0	4901f395884b2b8116aa838bf45ba7442f43eee66001b6f93f253d5d11b070af
variants/v0002.dat	file	1048576	640	1700000000	0	15fef3d6bfc91d0c36d872ae53fc193d831a70c77766acf55cd161b3289834b0
variants/v0003.dat	file	1048576	640	1700000000	0	18952aec898283566fa22cb154838edb5b0009ef2c130f88ef3c462f7506aa48
variants/v0004.dat	file	1048576	640	1700000000	0	13185daa9f2c6df673094c5d5c0a6ca80dda0dfa1dc4b36b042286854f9f6abd
variants/v0005.dat	file	1048576	640	1700000000	0	729aa8b2cf11f45b0b9a69fe98dc1304c6974121819a545701a4df0b6f17fc92
variants/v0006.dat	file	1048576	640	1700000000	0	5e5947be1a4748a3871821f59b7acaea1d7b5eda9da284978f4b0adea1fb54cb
variants/v0007.dat	file	1048576	640	1700000000	0	11ca191612edda719045a2fd65af5f4e48dd35143144abb93a70eb8cabcceed6
variants/v0008.dat	file	1048576	640	1700000000	0	c612106c7a9a8bfa6dca1ebee2a9cc510875fd5c23ecf834140f903c3e9d5995
variants/v0009.dat	file	1048576	640	1700000000	0	76295a36554699f0f267d5c3bfb64ecb03b506508873a44ccc906f324edc01d8
variants/v0010.dat	file	1048576	640	1700000000	0	b86e906a0f2ddc27f2d18dfa5cff5459cd489f53ab99298cc756440fb9faf7c7
variants/v0011.dat	file	1048576	640	1700000000	0	21d55cc021df84b89be778f1dba30358952b5d13a6285914954be81187e8a8bb
variants/v0012.dat	file	1048576	640	1700000000	0	26ea824035e759d6e14be7b68818f7c1344f1abd0af336aff250cc67f2a745f5
variants/v0013.dat	file	1048576	640	1700000000	0	378a3dd78093ae84d934e2799f97f31b73f04d0e3f4a52817c5be34a5fce8a09
variants/v0014.dat	file	1048576	640	1700000000	0	95be9b96988f5c28394ee6bad6f8ff1ee3aadddd82895ed99c627ccfffd5d025
variants/v0015.dat	file	1048576	640	1700000000	0	cc8f4149a8376f4aea18293b6d0b0342fdd6953232b31a82c4835c2980df051b
variants/v0016.dat	file	1048576	640	1700000000	0	461bfd06293a5e8363223671dc56034ea0a9be537ce0283d32d0494c37d33fd8
variants/v0017.dat	file	1048576	640	1700000000	0	aabdc9d1f53f95fd00818d0273106f361a57a6b2358df4e11491cd2b2a6ebb56
variants/v0018.dat	file	1048576	640	1700000000	0	e927636ac2b46a6f06c3bed6ee654ed7d4a87e89eebe7cc26b6c1b5df93caec3
variants/v0019.dat	file	1048576	640	1700000000	0	b825638e3018a4fdb7669b38c66e45cd6b46e86e14d2f5a351a982044a63709c
variants/v0020.dat	file	1048576	640	1700000000	0	b7d51211f148908d325b702171844c2b446e7b6c0886c32c40d908e172cf786a
variants/v0021.dat	file	1048576	640	1700000000	0	b2d699ea39a6ccd96d0cad8ffb4cc082244520726727cb4bd985c0a75e7666d6
variants/v0022.dat	file	1048576	640	1700000000	0	f268596575221dd9136903b04db77d252fbaa1173e67458c760097e2ffea7941
variants/v0023.dat	file	1048576	640	1700000000	0	d3255e43acd4a286c396e178e8dfef227d0b07829e281a1f6059d2d2a7173774
variants/v0024.dat	file	1048576	640	1700000000	0	1974d53c28cfe9911107626f81a3a149e23b1077a9c7d9e2a0c2d5081598c755
variants/v0025.dat	file	1048576	640	1700000000	0	bec32d4f88bf021fa8b3b5751adcf0bcdb26ed9d8422884928dddae51593190f
variants/v0026.dat	file	1048576	640	1700000000	0	00a9f4aa1970830bb612449b5de4ef22b72d4f7826b444fbee3395ea89d6bff2
variants/v0027.dat	file	1048576	640	1700000000	0	c7bac24cf1c6e7a866cdadb8d35aa4165ae90f69587432e46e0ab562b9e64dc6
variants/v0028.dat	file	1048576	640	1700000000	0	6b4521a318824a1edce29f4c9529bb5856673a25d99b8fc703e44d67bd5b346a
variants/v0029.dat	file	1048576	640	1700000000	0	b4d16ff6c2b139a1006ea75cc08629d854b2ba3a0d84990096992e342bccea1d
variants/v0030.dat	file	1048576	640	1700000000	0	bb2c260bc4210cab6e71310ee1f7394b3a639e118e151c428fd61e034db69c82
variants/v0031.dat	file	1048576	640	1700000000	0	c4eabf243d48f07733a4c651f3ebf5b9f3aef31b26aeccdcd521d34c42c16b9c
variants/v0032.dat	file	1048576	640	1700000000	0	2b24b59152da3fdfabfad06e249e90c1a67382706e76866b2e6782b50f5ee13a
variants/v0033.dat	file	1048576	640	1700000000	0	fa5682c818a0c6db644d0d0fc705a4b338922e8e73fec4d6985d584f69720d6e
variants/v0034.dat	file	1048576	640	1700000000	0	27eef42995f36bf3ca6c162ef4267fea38ce6201cc2681777be24fb9730b1495
variants/v0035.dat	file	1048576	640	1700000000	0	d26cc9c479d2f1f389d90a8b6fd599b684d4ada634c27c9a3df1c092d83d1561
variants/v0036.dat	file	1048576	640	1700000000	0	f8bd549350874ce075f1eec4ab26edccac9ee8bc5299538e695828f5b40d9704
variants/v0037.dat	file	1048576	640	1700000000	0	86676b2eea4685e97b197d21dbe129930c7432b9509be57e382b6505d3c16d69
variants/v0038.dat	file	1048576	640	1700000000	0	4cf684b5557dbf4ee2940dee79181a45434c8493ae61a6c1eff58917f9eca0c5
variants/v0039.dat	file	1048576	640	1700000000	0	fb5261ec6630ad1fb93736cfdc5707b77b68e8e87d970855e17120d20ec90964
variants/v0040.dat	file	1048576	640	1700000000	0	e7e51cc86c375d25c9fb9b1b4fcf20cdfd6a7af152a6f57ef089c7f1e74bd1c4
variants/v0041.dat	file	1048576	640	1700000000	0	974291868f4af87cb75b42807e35ce744b507760b504415a361f7dcdccde3a42
variants/v0042.dat	file	1048576	640	1700000000	0	e66d14e57fde54650d5b0114518ed498e7cf7bf1de6c6a7edfd854beb2be8db5
variants/v0043.dat	file	1048576	640	1700000000	0	4fde00c3dee01066a204ec9f7e9068f99a0ba6be1ed4ef673311c7f5c096b7b3
variants/v0044.dat	file	1048576	640	1700000000	0	ba0a310ae84723b065bcb6ac53611d7648f61b5d8c12913e2cfeb36110c503f1
variants/v0045.dat	file	1048576	640	1700000000	0	b4c8d6531435ad62230774201d06adb1174abb3fcf920145fdd0d3623418121b
