workspace-independent-manifest-v1
.	directory	0	750	1700000000	0	-
added	directory	0	750	1700000000	0	-
base	directory	0	750	1700000000	0	-
base/b0000.dat	file	1048576	640	1700000000	0	835c5aa269ebdbacda4233d771fd3f0bd72a037f9939f8d8529625678d334203
base/b0001.dat	file	1048576	640	1700000000	0	2beed00083ca8c873a18a9e2be8fbb8e039dcebb73f67e8f0f9af2fe265cda40
base/b0002.dat	file	1048576	640	1700000000	0	1a3db53517782c94f7f8b837d9401c7f24aab28b0bd5f2d6361743681a3b017c
base/b0003.dat	file	1048576	640	1700000000	0	ffbeaea4577fc917a4d617ed23a44d5cf02fc173f88029fcc787a3704a5c7275
base/b0004.dat	file	1048576	640	1700000000	0	8be76aca9c71287c3af956805081e2770654c3b3fd739aa221f703bb25cb2396
base/b0005.dat	file	1048576	640	1700000000	0	5e3c44936454d117998fe3621c7146c9b1b08a984b0601d22d9a01ab8baf68ce
base/b0006.dat	file	1048576	640	1700000000	0	1fee7603f381d1b7586c7e3d8122bc1e3e4e7899bdb9392410fdc9cbed8b6c17
base/b0007.dat	file	1048576	640	1700000000	0	b471b603db20db399496674061a8873c15115e5c7e1147d6a3c2409820f7bb6d
base/b0008.dat	file	1048576	640	1700000000	0	5cd287bd6565f1ffd7a05774580a3933ddbce5ccfb89de67e0a5853c421fd919
base/b0009.dat	file	1048576	640	1700000000	0	087803221d49e8b754a656af4595c03032a8d553b9b01e38b413f567da5b2051
base/b0010.dat	file	1048576	640	1700000000	0	069746b12bd10677cb355587617b2a35c04ca6d1a1ffcf4b769b132ce5d54cd4
base/b0011.dat	file	1048576	640	1700000000	0	4e95507287c06f801a35b792211b17cb4133c04f0cafd554ff3ef570dc191ccd
base/b0012.dat	file	1048576	640	1700000000	0	80fb5f66e7da0b2c0eb6f2a1de5cfb8577447718e024c407b3a84988c158cd88
base/b0013.dat	file	1048576	640	1700000000	0	4ada9d3417aa5cab2ebf8ab3a6d689133fe3783d6d9645163a1a0175571f6f13
base/b0014.dat	file	1048576	640	1700000000	0	519199fc17a11f274458da9d6c0971462fd954c41ade5c7ddfa8f5f5b34bd1b9
base/b0015.dat	file	1048576	640	1700000000	0	b1efcb633d3a8ea31283023f275f0082364cd1c43d1d76e557cf77c11c2bf09d
base/b0016.dat	file	1048576	640	1700000000	0	d5be1a2ec00dfc170716f30ac04b516829e69adfebc50cddd758dff1ba4c9d27
base/b0017.dat	file	1048576	640	1700000000	0	01b502b5e4e1b8141f669d536c5e59dd9cdd4e4bd10ad48774717bad2a39d939
base/b0018.dat	file	1048576	640	1700000000	0	b444b30b97fecc9d70a337ceb5bac7b22cf957f11076fb71b0c9ce1762060313
base/b0019.dat	file	1048576	640	1700000000	0	16d3f33fc5919754399eab4de95b4193273de429ea82b46cc111a58c939057c4
base/b0020.dat	file	1048576	640	1700000000	0	730c65a6389cf8b39594983041203d3da31d7f27d8fc744f1a1e979048348651
base/b0021.dat	file	1048576	640	1700000000	0	292a4f4dbeff64856afaab4f92edd7fae940ab82702b897ca58775d7c01676cc
base/b0022.dat	file	1048576	640	1700000000	0	70cc0e03c8ddf6c77aa1f86333d001942d7e5bee0d79f48ac9dd35aa4f17f985
base/b0023.dat	file	1048576	640	1700000000	0	b685d1fdb8d61741530d40ec7e62234b849f24cc33dadde4d97c016b81b68137
base/b0024.dat	file	1048576	640	1700000000	0	a37a2c6baa9853ca643cf1493f9617003244e549c83f62a5397c13b7296438a3
base/b0025.dat	file	1048576	640	1700000000	0	64f8ab6b3a9dd60d6d2c90f1de5c4ebdd9608acd6d5a0a643f3cc8487f7ed6c8
base/b0026.dat	file	1048576	640	1700000000	0	edec28040fa999fbc1f3ed18114e4be1cfe1dd657e02b7cf723c8eb9f52313ab
base/b0027.dat	file	1048576	640	1700000000	0	2246dce86903a16006425f08c9e94d91594fdeb021579c8ff4c5f9096781e25e
base/b0028.dat	file	1048576	640	1700000000	0	e47c72d961c0cf6a133c89a3df4405920ab2f1e38ac9db0c33ca0fa2c2565b3a
base/b0029.dat	file	1048576	640	1700000000	0	d995058cb9d383883a6e712a0d74c6b6fc7a702b0a67923467b55a0911a046b8
base/b0030.dat	file	1048576	640	1700000000	0	233e68845877f7ccde4280ffb3e813e0dfee9ad8d3d5ba94b8784edf1817163f
base/b0031.dat	file	1048576	640	1700000000	0	46aeb829e6e10297d265c5ed008d45193bdbdfea87483aa7d59974b0fd4d968e
base/b0032.dat	file	1048576	640	1700000000	0	6946ea19f0e331b599e9d50dcceb5f3c1c502a59c555c4a434ddd5d86f17d83a
base/b0033.dat	file	1048576	640	1700000000	0	f791b68edf3a11bdaf2b1924806f227cfdd24b27ed094fdf61aaf506c694c42f
base/b0034.dat	file	1048576	640	1700000000	0	3f9a13f0878da32ea8649765530fa30c2b101670bb10d8dfac2422166c1c1529
base/b0035.dat	file	1048576	640	1700000000	0	cd2c5e3e41bb018e477c6758071e00e8948d115eade1ba66b4c7dd952548b299
base/b0036.dat	file	1048576	640	1700000000	0	993d272bb0db1bd7f43787a072682c71623b74a8cf7ed130fe995e9bcf9a0abd
base/b0037.dat	file	1048576	640	1700000000	0	17acf94bcdc95a57393b95bb8e43eace112875a4d6f821f09f06754992a99271
base/b0038.dat	file	1048576	640	1700000000	0	d7a222be66b55d25331ebf668f87ac9de18d3ccc71523a342e7d29bb5c347f21
base/b0039.dat	file	1048576	640	1700000000	0	6ff2cf2c15a120cca28e6ee4e20d7d1da3f25003c522b72cfc688c4c6bed5041
base/b0040.dat	file	1048576	640	1700000000	0	656769b911b48789cd4f4a46920678064bf077afc11ff3e4883d9af7776703fe
base/b0041.dat	file	1048576	640	1700000000	0	a5e6de194c7ce3c1c05f71462b6abe469ab212776938277d7ba46d5d5ada487b
base/b0042.dat	file	1048576	640	1700000000	0	b28d08647c0607995e6bd90e8e687e50aeffdfe02010ab035c48b87c6dced31f
base/b0043.dat	file	1048576	640	1700000000	0	2efda2aab5aefb697c6cc749f4bce99c62d62f986104246e00794787a4ff5b13
base/b0044.dat	file	1048576	640	1700000000	0	9d8ecc6070296031eed61531715f7301e9db00850cdff4d69ca5d3044d233742
base/b0045.dat	file	1048576	640	1700000000	0	3e80ce0a5ba2f8a763cb555d698836f1433c0e9e8e8ded3052af36fddfae7185
base/b0046.dat	file	1048576	640	1700000000	0	a64a7901b157efa39f8f5d880c7c0466def3ced8acb51d71b983f2e79c1b4e2e
base/b0047.dat	file	1048576	640	1700000000	0	c836a1271ced4a847abcfeea610285b53af0dea6792e758a5469f1d56c164f15
base/b0048.dat	file	1048576	640	1700000000	0	f275ba5055a1bd8c50cf36bee582bb5c0869e0c5288cbda25f73566cfa47d145
base/b0049.dat	file	1048576	640	1700000000	0	00618cb0c2cde5494e9d582ae4a7b196ebd9a28607016a8d006ef618b9ac66a4
base/b0050.dat	file	1048576	640	1700000000	0	3e5109ab88727b9541eb0c638c798769e72a50826f2620e880dd9b5d94d31fb5
base/b0051.dat	file	1048576	640	1700000000	0	9832ab755d2a0455fd470c6c48966a730a779763de174049830abcccdc3379f3
base/b0052.dat	file	1048576	640	1700000000	0	24a7874eea26c3451f5210468c1541b5aca0fff796f18965e3e1217c39b89a6f
base/b0053.dat	file	1048576	640	1700000000	0	40b656b481c221e52e8862a4e09e5658bc0b2a5ff1609a0561f293136a1ab2a5
base/b0054.dat	file	1048576	640	1700000000	0	78d96bb276725e2fb67347308f346bbf9fd72bfc3697d026e947a907e98f0047
base/b0055.dat	file	1048576	640	1700000000	0	a500d864e5ce859fbf1fd8b2c48dc4150cd10bf722624800502cf0a95de85933
