workspace-independent-manifest-v1
.	directory	0	750	1700000000	0	-
reference.dat	file	1048576	640	1700000000	0	74a563868768092e051fb1bd3415f49a0b167bebebe900d86ee2729a060014dd
variants	directory	0	750	1700000000	0	-
variants/v0000.dat	file	1052672	640	1700000000	0	7c91f4e10ec773f39d9184e855b25114dda506bd564e7477f6e855799af26351
variants/v0001.dat	file	1052672	640	1700000000	0	11a91b0a769e9055ad9de22d35e008cbe29c3e299d68ee21e32f20bda6db8c66
variants/v0002.dat	file	1052672	640	1700000000	0	ea3478d33ea26f47284100540dd44353550b325c010f99f345fed0c7084acf2e
variants/v0003.dat	file	1052672	640	1700000000	0	1b26e9b404ddd187bff3c2c6e8681904a174cf88e493b0b2331654bb30334449
variants/v0004.dat	file	1052672	640	1700000000	0	e798deeba0041d0f68e1181b1d45f85f421d8530512c4460024c5a9cd84cba9c
variants/v0005.dat	file	1052672	640	1700000000	0	3c813ab36d3b1651fc2ea55f9bd3b9ea76e1e46716c8a14eba1fdf3780584d2b
variants/v0006.dat	file	1052672	640	1700000000	0	5c97d44b437969bbb3de6c86716ae6f42d0e2ee16fc210bd97b482afd0cb8609
variants/v0007.dat	file	1052672	640	1700000000	0	1756a69f1bef8583843011989af83a6dd8ff65f447265d61a6a0521600aaaab4
variants/v0008.dat	file	1052672	640	1700000000	0	16a01ae30d7c23ccff1cc6cde9b2b3147c8761b845ad01858dd64aac59c0ffa2
variants/v0009.dat	file	1052672	640	1700000000	0	714572da623fa80f99d524f5debedd7a8d28dc182660c1a6af3b532bc0c49760
variants/v0010.dat	file	1052672	640	1700000000	0	15a34d2a934c5f386cd77a577d202adcd514042e07c5e7fd9cadfaad5ce44f09
variants/v0011.dat	file	1052672	640	1700000000	0	1dd80d383af9a98ac1ac574f5681ce78f1090397555e72173fd2ac0656975c44
variants/v0012.dat	file	1052672	640	1700000000	0	621d5cbe8c54f3f38ca7a4924a719f1e9c3525b3068373f4c5bca60d564b2cf0
variants/v0013.dat	file	1052672	640	1700000000	0	2e1508e43665aa135ccb5250a3fe5bb7a414a703035fbdda4f6b232a3bf64fde
variants/v0014.dat	file	1052672	640	1700000000	0	3deaa0dd8ddd132c8012f47bb3ac0b20ef2531b056e9b64e3539312127c13f05
variants/v0015.dat	file	1052672	640	1700000000	0	7c7b02da98d4f230e32ec76f3d4b34eea705df234929f8097ea899b124cdbdf1
variants/v0016.dat	file	1052672	640	1700000000	0	f3b5a8fd24965201ad09f0c4f236e9cefa4509685ac755ed8e01c87b4550ec2f
variants/v0017.dat	file	1052672	640	1700000000	0	cd0915317df4fb44efb12f96d394fb844683f539f5a9207d4162aea99b80a003
variants/v0018.dat	file	1052672	640	1700000000	0	a9c2cb60759294521879b9768cc47d275bf64bb54947f7e2638c42e4701690fb
variants/v0019.dat	file	1052672	640	1700000000	0	5d3451280c43e9b057c98b458907012132e0d989fab9d0adc403ce755cfc7ca8
variants/v0020.dat	file	1052672	640	1700000000	0	3d638add279e9d71ebb01da4aecea961d435eb1447f43981f15df5ede9020af6
variants/v0021.dat	file	1052672	640	1700000000	0	fb7c28188473364cc443d44bc91e19ab30a5fb5a6af1f821173113368a35d943
variants/v0022.dat	file	1052672	640	1700000000	0	7ea42b747c44bcc093fb8ab8d3d3de48f88b343de5b4c8842a8892557953ed54
variants/v0023.dat	file	1052672	640	1700000000	0	f0b3544083a60936a3d650903614611bbc71e1520287983ffd7c0d507a36507a
variants/v0024.dat	file	1052672	640	1700000000	0	17626462f364f25c79c84988ec71343303de671d6a93ea342e583395f90f2aac
variants/v0025.dat	file	1052672	640	1700000000	0	3f8d98b514f2d8ef964411f2975505e70a1ffec97f1ee1895fa244f3ed39e002
variants/v0026.dat	file	1052672	640	1700000000	0	bfd455fde687ef987c59d6c1fdaf4bc9a6d4c9fe8e80f3d21707abeff58844db
variants/v0027.dat	file	1052672	640	1700000000	0	d4809ad0b58438a12ed210cb1881cbe78eccb72f9e8d753d09e3f300955a00fb
variants/v0028.dat	file	1052672	640	1700000000	0	6ad1cc8fa7eaa2edafa18a133dff7be0638680d3203b4d0f8764b121cae122cc
variants/v0029.dat	file	1052672	640	1700000000	0	2df8dd2ea311e60ac65ce9d89a21c58645caf44f8472487f61f4baedc0abdcfd
variants/v0030.dat	file	1052672	640	1700000000	0	8cba03ac6c7c58d61c7ebd6a12885579dddc1e8304688d6e2f6eeb954aefed22
variants/v0031.dat	file	1052672	640	1700000000	0	bbdecbe56aebc70b36b52e354b1f992105fa2f450224eb678dd2365f7a49753b
variants/v0032.dat	file	1052672	640	1700000000	0	462b0144d415735164b7f7407802068833f17c8220d8b3437bbf798ea1cefa7d
variants/v0033.dat	file	1052672	640	1700000000	0	c650c0b72e28218e25dfb00cc47ec2e10f58ac735e6c5bf78891ceef53d16738
variants/v0034.dat	file	1052672	640	1700000000	0	af7737323c1246e557a6767f23c1eb3867642c4fbebed6e715cb6a042f23c6cc
variants/v0035.dat	file	1052672	640	1700000000	0	474ec8233c7c68d4ed4dc0bb054c393856dfc5168fd838d4849b2c6c7cce7eba
variants/v0036.dat	file	1052672	640	1700000000	0	6080c9abd9e8f93dd263637c6600639c93df3e2ddab93550e48621eb231f7faf
variants/v0037.dat	file	1052672	640	1700000000	0	d71140b55b1ef49712fe31d4b091370ae4ce60c878c290f1580437136e660dc2
variants/v0038.dat	file	1052672	640	1700000000	0	597159088232173936937d80ba8775e2b7b5d2ebf3575fc30f67f7849d65448f
variants/v0039.dat	file	1052672	640	1700000000	0	a173b0533047cf207aecfd930dd60cc25c0c0f0decf0e571355aa5149c24c812
variants/v0040.dat	file	1052672	640	1700000000	0	4ffceebd8f83f32cd60f6fde838e34dcda21aaace1b24f478068e3339149c245
variants/v0041.dat	file	1052672	640	1700000000	0	ebcca14d497c1264fd93e7d071108b5ab809404c2e05fbd031527bcb79f18642
variants/v0042.dat	file	1052672	640	1700000000	0	0134c73281a5bbe2044948aa286c4b4bf01f6606462f12defb23c30ed287ec7e
variants/v0043.dat	file	1052672	640	1700000000	0	0eedae761908a54c7af273c2e182e0bb5de0d3b47043b37ac96cbe79c2cfa47f
variants/v0044.dat	file	1052672	640	1700000000	0	fc537a50965ed030e9a55c16ad54375aa029d6dab9fda0ca8e8b6b0ae539f37e
variants/v0045.dat	file	1052672	640	1700000000	0	d0eb83aac343b18be2190a732345c4df2b7c1b4434013b026d8b60bd243707ef
variants/v0046.dat	file	1052672	640	1700000000	0	6bafcad22fa973496d5f905d400128ebf23fe916f79910ecb3ae2a1ee7439261
variants/v0047.dat	file	1052672	640	1700000000	0	840cf0e8e362467e155c0ac259e02167fb04059e0d1ca97862a91bd55c6f8785
variants/v0048.dat	file	1052672	640	1700000000	0	7261c1e4af5d0af9a67b78d2ae9b18b5558d0fcc8fd6efaa4f5466b274c80f4b
variants/v0049.dat	file	1052672	640	1700000000	0	565d4145f12e454de972bfed03a96b57ed740b7721420cbc7d1f5d6f258d1793
variants/v0050.dat	file	1052672	640	1700000000	0	5b5439c93b554be4992f54db57e377466c3dbf852b179c839f014577a3194514
variants/v0051.dat	file	1052672	640	1700000000	0	933efa0d0ed914a2b456f43e075d6081172d252729d51fa4a32bda9bdabe370a
variants/v0052.dat	file	1052672	640	1700000000	0	0de44b30c600f1ddb6640febfc42821207367c4480d2c8e9f4e5444c73772e21
