workspace-independent-manifest-v1
.	directory	0	750	1700000000	0	-
files	directory	0	750	1700000000	0	-
files/f0000.dat	file	1048576	640	1700000000	0	296ab26e534ccd1d58f68cdc26c81c437fa3f614f26c6864a058f97d1b598ac0
files/f0001.dat	file	1048576	640	1700000000	0	6386e4d46dc5e25446d877186b60472c054a7347f66a476162516bcbd7c3d4fc
files/f0002.dat	file	1048576	640	1700000000	0	4807cb8fd04dff66163fa6de25c12878a73f69eb191be57d12955b40c56b52a6
files/f0003.dat	file	1048576	640	1700000000	0	9810bb5cf53058174b93da50476e577ec1e4d3fa42691a52317e0da3c2b5ceb0
files/f0004.dat	file	1048576	640	1700000000	0	20168495296ce23cd5c62335ace2fa8d5a029cb7e522dca1b5a2b9af0e4ab43b
files/f0005.dat	file	1048576	640	1700000000	0	b20897f8aab12ba8d7f7e7f141418ad67d135107db1ee3d26c07194adabc1bab
files/f0006.dat	file	1048576	640	1700000000	0	ecd3ca6c66fd238c1bbabedb13846f4f92a3ca3dc5ae48d13dceb3816351ef57
files/f0007.dat	file	1048576	640	1700000000	0	206f98d55e245968fca054f77f6a485ddb9b2b0642e6d481daa0329679f52296
files/f0008.dat	file	1048576	640	1700000000	0	3e8e76ab54fd2381c9e6ae5d7246d464ccfd8c5cd941da69de93a7b79d376dfe
files/f0009.dat	file	1048576	640	1700000000	0	af624a38b128a9b46f63de9c41895f9c2457e209983d09e1955247dcfbeda3c5
files/f0010.dat	file	1048576	640	1700000000	0	c4dae2da0804286e967a5c28aee6f1270c7800d00e310fed7f7f561eac860c65
files/f0011.dat	file	1048576	640	1700000000	0	3a1d0c09f80b9cf0f36e7633e50a34b6d5317419224f0bdf91712c401afd7803
files/f0012.dat	file	1048576	640	1700000000	0	bfd4f50f92734cb157549c3850bb491c20a02daa4b094c6076d7d94205cae515
files/f0013.dat	file	1048576	640	1700000000	0	4fbcefcaee2df67e0025218e59c13629c1c82bd6ea25368f9fe34319f73eca97
files/f0014.dat	file	1048576	640	1700000000	0	05a6a2ddd149b0be0778cc3f28fa7b0b2f9c3a6c3fb6964f9cf47c8967757e20
files/f0015.dat	file	1048576	640	1700000000	0	fc80bce7824b3a89cfdfd2f4848f7f6ee457b98bafd7341dac21fd4af0869bcb
files/f0016.dat	file	1048576	640	1700000000	0	75b8819408e86e2cf386aeed7f7dde86434b630ef6fc5d45ebb4c58ab75a3096
files/f0017.dat	file	1048576	640	1700000000	0	d0d24782196ef5dc1a261b22bf44eefbb2e7b78833b3ffd497d408055eb3043f
files/f0018.dat	file	1048576	640	1700000000	0	8f7ae5c261f915afc80efd7a2b60fb4cb44193fb15f281783ba372138cd11c3b
files/f0019.dat	file	1048576	640	1700000000	0	c291dc8873e4925ca1afba5a41982a5f837a3551e5d6a288040f0e51f62ae451
files/f0020.dat	file	1048576	640	1700000000	0	b04351a8e5fe42599f30a973dcf2563a623b017c1dce891304a9a374a16fa4ae
files/f0021.dat	file	1048576	640	1700000000	0	49ccdde5284c9ca44b53af6237804880c8b1ef6c809d4fab56312965131071e8
