workspace-independent-manifest-v1
.	directory	0	750	1700000000	0	-
reference.dat	file	1048576	640	1700000000	0	6a96c7f1c896d59cde49320dc6550a938596c6995ccf232714860c9d2987cd0a
variants	directory	0	750	1700000000	0	-
variants/v0000.dat	file	1044480	640	1700000000	0	2d3a7b414dc876fb6bb2939798d6181b953258b96781fb1926459bd6c493e85b
variants/v0001.dat	file	1044480	640	1700000000	0	1b8dd88d3df328de081df092d2ae83430ecaba63a375b547a24cdbd6823d0fed
variants/v0002.dat	file	1044480	640	1700000000	0	881de544e7ea15111533682ae9bdb10a5b1b6a491fdb7a557016f307acd69804
variants/v0003.dat	file	1044480	640	1700000000	0	f8217a88a6f05e9792609365fdee557b1994eee0c6ba32bf71f8f975ad260d78
variants/v0004.dat	file	1044480	640	1700000000	0	349fff6f0e4e97d7997b246936bf077575d685ea7f4e6ca1444f68c7f81f8cca
variants/v0005.dat	file	1044480	640	1700000000	0	d0ba806bd3b7009dff5f6e92340c5af8564bcd65f89c30735e4b373eff46329a
variants/v0006.dat	file	1044480	640	1700000000	0	1027a209d025dd7b02f1ceabdbfdf834bfeaf6285a11c1eb7277bfa22d6ef2e4
variants/v0007.dat	file	1044480	640	1700000000	0	535e4f7ea1b5f5530a225d7f97fa9e1f0826a93bfe6b0cc712549de724224749
variants/v0008.dat	file	1044480	640	1700000000	0	a7baeb1c983f54ee77ab3f6aa6ead7019154aeae3bc0405c47c6a7115e19a34e
variants/v0009.dat	file	1044480	640	1700000000	0	309bfda5ab17899adb6bc54cac34e45453202bb84ae38c562d6499639767cda7
