workspace-independent-manifest-v1
.	directory	0	750	1700000000	0	-
reference.dat	file	1048576	640	1700000000	0	45f3e33b943d46748230d8a4a27cdc8ca0fbefd43ee9d2cada72e1d5b7e81057
variants	directory	0	750	1700000000	0	-
variants/v0000.dat	file	1052672	640	1700000000	0	cd0bdc9e38cf997d14041ed838c34ed214bd2d425f0d4a5bb22f35edabdb0f83
variants/v0001.dat	file	1052672	640	1700000000	0	98c6acb929dc4a1f797717246f87795fb8e836838a0be3c10ae644fccce89be7
variants/v0002.dat	file	1052672	640	1700000000	0	7c690867d2ac2145cef46990d6d8e33d8bd82dc4c9e2f18df66d6207b4afe976
variants/v0003.dat	file	1052672	640	1700000000	0	8f0c421f3fa14de79ef762dc1c6ddc6852d93792f1b4b3a8dd9e2ce0632b1b83
variants/v0004.dat	file	1052672	640	1700000000	0	f8758c86637a6cdc6aa6e214fae4de1995bf05289a50ab14308c87034b379024
variants/v0005.dat	file	1052672	640	1700000000	0	9393f62fdfb4cc9f6f33ebf822c0bcd14a45ed052c769dee201078ac0d164dc7
variants/v0006.dat	file	1052672	640	1700000000	0	694908f6706af53780da5e053781b042c4ea93cd508f34dc70f789eb1b793200
variants/v0007.dat	file	1052672	640	1700000000	0	a680acab93767693fc6c1b144412ec7c61c80d9167d5ac136088bb7165d97a8a
variants/v0008.dat	file	1052672	640	1700000000	0	6cf1f874f9fa5f7aa08a04a6f53e4c011e18df3a2f35b24ac9e0c3a76f63dc62
variants/v0009.dat	file	1052672	640	1700000000	0	8af18e6e81f7e139ad5d9b6e0f2df028083b8fc5391fe568e749b8c497024e2f
