workspace-independent-manifest-v1
.	directory	0	750	1700000000	0	-
reference.dat	file	1048576	640	1700000000	0	02540b1000b005bf3f4e055bb276d1353ed515a7fc36dc974417483b885eca29
variants	directory	0	750	1700000000	0	-
variants/v0000.dat	file	1048576	640	1700000000	0	1b1e2661f600801768616d861c3a55fbf3a7106b1f279e81665c5e43e1a339bd
variants/v0001.dat	file	1048576	640	1700000000	0	c01b9057e91fb5431dd1a0c430c271bb27395ea79b2f5848ed51a69e85c17b0b
variants/v0002.dat	file	1048576	640	1700000000	0	f27e5894c29c86c07075188413fa93bd9371e4de037351bb8fa8262904966016
variants/v0003.dat	file	1048576	640	1700000000	0	ee123d83177d645f3d94c8a0a61e33e7bcdbb8faca84446d537bb543c3b4c74b
variants/v0004.dat	file	1048576	640	1700000000	0	62cda79fa571a8521908ec5cf507be46883f920e7eeedfd19575a0b6c8819ff6
variants/v0005.dat	file	1048576	640	1700000000	0	92016c1a3af031144080f9522f42d61ce456bd7ea532b8b70fd924ab5844e2ec
variants/v0006.dat	file	1048576	640	1700000000	0	fcc78b9aab011f6b2d7c21c8f21f082e88c44661c6eaa520484c1f22bd02e709
variants/v0007.dat	file	1048576	640	1700000000	0	d2fad228950da0c1657322cd52bc5c6a1e00b85c2ec524cbd929aea2454a1fd6
variants/v0008.dat	file	1048576	640	1700000000	0	68d033e505aaefba517fce45f18612eeca37a8b60fc5ada744ce0d23a44fabe2
variants/v0009.dat	file	1048576	640	1700000000	0	ef664350056a7fc9dcee5e3fb423f0744f97c8e767a172f97bc807902f3e79bb
