workspace-independent-manifest-v1
.	directory	0	750	1700000000	0	-
reference.dat	file	1048576	640	1700000000	0	25641295752a56a1e82d13be57272f9b32460efb1c908304faa58ab0d9f38cf1
variants	directory	0	750	1700000000	0	-
variants/v0000.dat	file	1048576	640	1700000000	0	3827a34ef5773fbe5a0f5a18b2a5d7f6c4859859fe60627db22bcff7fc43f70d
variants/v0001.dat	file	1048576	640	1700000000	0	ef4a75c2e456d751a2500321a9254828370d9cf4503351c5a7b313f7c3bdc724
variants/v0002.dat	file	1048576	640	1700000000	0	7002ff4b33ca07634d37fd4b200b188a3088476414136e05af52b95065ce84bb
variants/v0003.dat	file	1048576	640	1700000000	0	742e892f0cb413f269cb699ee7c86479b823e3be927e76e0bd5399454e58c09b
variants/v0004.dat	file	1048576	640	1700000000	0	48a94a8631a6ee5cd68b104557406adcf6f6483b14a196715d2424ff7735a0dd
variants/v0005.dat	file	1048576	640	1700000000	0	2288088b0201d4f17f99532ec1c4f9606944aa419d803c3a982acd4e28235cfb
variants/v0006.dat	file	1048576	640	1700000000	0	70a2224138e6cb60e4bc906849560b4492b24748720fa3231bb3a02c5e3a391d
variants/v0007.dat	file	1048576	640	1700000000	0	b6c8be041966003db61fdfb09be9568210e0cf04471bb28a629fbdd7d13806d6
variants/v0008.dat	file	1048576	640	1700000000	0	d3410c4db956dd4f8e6c93604b36aa59748d8564085ace78c080d14212efbdb6
variants/v0009.dat	file	1048576	640	1700000000	0	4a50cd9d08870dbedf0e9d6939640f67455382ad3316145f7172a10f7fd0ebf5
