workspace-independent-manifest-v1
.	directory	0	750	1700000000	0	-
reference.dat	file	1048576	640	1700000000	0	6a96c7f1c896d59cde49320dc6550a938596c6995ccf232714860c9d2987cd0a
variants	directory	0	750	1700000000	0	-
variants/v0000.dat	file	1044480	640	1700000000	0	2d3a7b414dc876fb6bb2939798d6181b953258b96781fb1926459bd6c493e85b
variants/v0001.dat	file	1044480	640	1700000000	0	1b8dd88d3df328de081df092d2ae83430ecaba63a375b547a24cdbd6823d0fed
variants/v0002.dat	file	1044480	640	1700000000	0	881de544e7ea15111533682ae9bdb10a5b1b6a491fdb7a557016f307acd69804
variants/v0003.dat	file	1044480	640	1700000000	0	f8217a88a6f05e9792609365fdee557b1994eee0c6ba32bf71f8f975ad260d78
variants/v0004.dat	file	1044480	640	1700000000	0	349fff6f0e4e97d7997b246936bf077575d685ea7f4e6ca1444f68c7f81f8cca
variants/v0005.dat	file	1044480	640	1700000000	0	d0ba806bd3b7009dff5f6e92340c5af8564bcd65f89c30735e4b373eff46329a
variants/v0006.dat	file	1044480	640	1700000000	0	1027a209d025dd7b02f1ceabdbfdf834bfeaf6285a11c1eb7277bfa22d6ef2e4
variants/v0007.dat	file	1044480	640	1700000000	0	535e4f7ea1b5f5530a225d7f97fa9e1f0826a93bfe6b0cc712549de724224749
variants/v0008.dat	file	1044480	640	1700000000	0	a7baeb1c983f54ee77ab3f6aa6ead7019154aeae3bc0405c47c6a7115e19a34e
variants/v0009.dat	file	1044480	640	1700000000	0	309bfda5ab17899adb6bc54cac34e45453202bb84ae38c562d6499639767cda7
variants/v0010.dat	file	1044480	640	1700000000	0	c297cfb4fee3ac83c477e0883265b92ff43cf783c62c406294820530ed6eebab
variants/v0011.dat	file	1044480	640	1700000000	0	01268209e26e3980fb710b45dd356ef593a9ef7aba4e5cc42f623693c99635b2
variants/v0012.dat	file	1044480	640	1700000000	0	bf100e71c83f645e04b74a64d677b7a75e0050023438d44f1257abd88a48b117
variants/v0013.dat	file	1044480	640	1700000000	0	2a576251c76ee20977fdc9bf96c812ae95024466ebf88b58d9817bfdbecf30eb
variants/v0014.dat	file	1044480	640	1700000000	0	c8254eaf67d9497f3ec24d3ab1533c94c0314bc004e083309ca3dfc4049d2657
variants/v0015.dat	file	1044480	640	1700000000	0	84bdb447d1bc235e058f9791fe682b3f9ed07a63ff716a3e24b95efee4a62a21
variants/v0016.dat	file	1044480	640	1700000000	0	29f9f16f64c5544491ea0a0dd8013c568374efe73b8bfa627afb499c5cfa3bc0
variants/v0017.dat	file	1044480	640	1700000000	0	00ffbcb30590b3381fad37453daa4d677035d29cc766fe479d52b4daa1a169db
variants/v0018.dat	file	1044480	640	1700000000	0	bc443c17a68a412904ced7234df84707e839ac97477427ca14859a552e5d346d
variants/v0019.dat	file	1044480	640	1700000000	0	f43cb9d0c318ae604e85cfa909420347109402b59a3693ed45f6dbf98d1039bd
variants/v0020.dat	file	1044480	640	1700000000	0	356e6ffa44d792481d4c91c824c38212d39dc233c27430e32fce1019f034e642
variants/v0021.dat	file	1044480	640	1700000000	0	069fd16962a7813e77b67dfeb81572158ef977f14cdf277dc375746003310276
variants/v0022.dat	file	1044480	640	1700000000	0	b7f0fb2244a70fb2e4cf38761eb1235f25df49e1ff672fede4a437c9109267c7
variants/v0023.dat	file	1044480	640	1700000000	0	fceffec0504f47a79b8463e256bf350e6c79a107a4f93c9da47840ce2c724975
variants/v0024.dat	file	1044480	640	1700000000	0	1553c0ba70f4079b83856b17bb5143e9c487cd3176fbc224b7a639102c8061eb
variants/v0025.dat	file	1044480	640	1700000000	0	97e19e00160600503de79b3ddbeb0a0e11f80fffbd72afa87878fca8bfad9448
variants/v0026.dat	file	1044480	640	1700000000	0	75a681f51143fad6f93a798f58a0b8c257dc14d4b8d1b889e109c730c84526b7
variants/v0027.dat	file	1044480	640	1700000000	0	8d7b85252d3a8e736292967c1c0b902590157c1029c62e2b8c20e2eb6d05a1e8
variants/v0028.dat	file	1044480	640	1700000000	0	46ad750786d590f33d02348c7a051ee3ac89216373de904ba3e4077807a5ab74
variants/v0029.dat	file	1044480	640	1700000000	0	e874f028c3963c80bc7b8232662d86c053d60ef9f1c8f872028edf7b8f9d5213
variants/v0030.dat	file	1044480	640	1700000000	0	0a7ec795392e7923bddcc5d22f66244c9b7fa98d204be238e5711b6409cfc909
variants/v0031.dat	file	1044480	640	1700000000	0	b89a1fcdacb39ac97b53b6b22f9e0cd6a97abfe242d9149e3ba974897e43cdbc
variants/v0032.dat	file	1044480	640	1700000000	0	abe8e067c0ff8a236dea105b9ef1f558e749fabba72459c2d52c85e8f739959c
variants/v0033.dat	file	1044480	640	1700000000	0	9f4fce1a7b74a50f5fd1f6d52ca323fd051c5ecb220f1bd6ba303f5c2593b7de
variants/v0034.dat	file	1044480	640	1700000000	0	9260d1823a0da96a68aa192b6277e29a6d81d555f7fd43aa3ae43666b5881107
variants/v0035.dat	file	1044480	640	1700000000	0	6ac338174e3203fb27b9c2857d0b60c8e269116cf5f8a69ca6fee806a860d957
variants/v0036.dat	file	1044480	640	1700000000	0	520f08ca07032eed5502c65e751e1748b2039ed7dbf3809c417a6dc0481ab5e5
