workspace-independent-manifest-v1
.	directory	0	750	1700000000	0	-
reference.dat	file	1048576	640	1700000000	0	7ba0af8d09a12490ab6d8daad5fbff4aff68a364483e0d5877d6c26eeef19d6f
variants	directory	0	750	1700000000	0	-
variants/v0000.dat	file	1044480	640	1700000000	0	47f7ada561048cf302ce60e394be660153ce7f1e290ce10ffea743c0d6b2f998
variants/v0001.dat	file	1044480	640	1700000000	0	75003d93f4365ff712c257ca11bc8048122d2353d22334abaf80d84e522fefd1
variants/v0002.dat	file	1044480	640	1700000000	0	9b59c178802359d467e6d258fc09830144c5c4a4b38761abf6af6f6cc1dcd73d
variants/v0003.dat	file	1044480	640	1700000000	0	68721a852a16e0bbdb462c9e991632bfa10c934457304a521243eaad9ddf587b
variants/v0004.dat	file	1044480	640	1700000000	0	a8877a685ce0a705a969a03f019c96fc821364c0f7ff64f7f9c1f5a5e39d1ad1
variants/v0005.dat	file	1044480	640	1700000000	0	5da89f73cd743b06a962aac699b2ade8e45cd776b1fe40583ca931e92c4761a9
variants/v0006.dat	file	1044480	640	1700000000	0	6a76b21ea3bfdfa522d80489e0dc776a8a816a49f412c9b5c7dfdd2c8fff3ade
variants/v0007.dat	file	1044480	640	1700000000	0	f8907d3474c60ef73ba97d5038232dfeb6d1747c4adc08328bacb3dc1243f8db
variants/v0008.dat	file	1044480	640	1700000000	0	35e75c9f8b0e558fd5bb44f626138cbb91f8dc6d296c7d829d7982bd1402e70e
variants/v0009.dat	file	1044480	640	1700000000	0	2578229706442e56a303444ed4113da84b703e80193746825d83ffbb3051f149
