workspace-independent-manifest-v1
.	directory	0	750	1700000000	0	-
reference.dat	file	1048576	640	1700000000	0	02540b1000b005bf3f4e055bb276d1353ed515a7fc36dc974417483b885eca29
variants	directory	0	750	1700000000	0	-
variants/v0000.dat	file	1048576	640	1700000000	0	1b1e2661f600801768616d861c3a55fbf3a7106b1f279e81665c5e43e1a339bd
variants/v0001.dat	file	1048576	640	1700000000	0	c01b9057e91fb5431dd1a0c430c271bb27395ea79b2f5848ed51a69e85c17b0b
variants/v0002.dat	file	1048576	640	1700000000	0	f27e5894c29c86c07075188413fa93bd9371e4de037351bb8fa8262904966016
variants/v0003.dat	file	1048576	640	1700000000	0	ee123d83177d645f3d94c8a0a61e33e7bcdbb8faca84446d537bb543c3b4c74b
variants/v0004.dat	file	1048576	640	1700000000	0	62cda79fa571a8521908ec5cf507be46883f920e7eeedfd19575a0b6c8819ff6
variants/v0005.dat	file	1048576	640	1700000000	0	92016c1a3af031144080f9522f42d61ce456bd7ea532b8b70fd924ab5844e2ec
variants/v0006.dat	file	1048576	640	1700000000	0	fcc78b9aab011f6b2d7c21c8f21f082e88c44661c6eaa520484c1f22bd02e709
variants/v0007.dat	file	1048576	640	1700000000	0	d2fad228950da0c1657322cd52bc5c6a1e00b85c2ec524cbd929aea2454a1fd6
variants/v0008.dat	file	1048576	640	1700000000	0	68d033e505aaefba517fce45f18612eeca37a8b60fc5ada744ce0d23a44fabe2
variants/v0009.dat	file	1048576	640	1700000000	0	ef664350056a7fc9dcee5e3fb423f0744f97c8e767a172f97bc807902f3e79bb
variants/v0010.dat	file	1048576	640	1700000000	0	a95ca07c9996c51cc25556c333628d3dad03cbe08e4b054432dc2deb3360b155
variants/v0011.dat	file	1048576	640	1700000000	0	5ff983a8307c2607ddd451f50f4ae3ec610d88140007aeba3b4f4544e6314d05
variants/v0012.dat	file	1048576	640	1700000000	0	7722156a227520ced85632cebdfe4c4bc9eb4dce204abbbfe10b79e00afa2068
variants/v0013.dat	file	1048576	640	1700000000	0	4c355939b17ea71d2560cd795f2fffc5a2b1c7637a486e0fc38b954d6e2a6a5b
variants/v0014.dat	file	1048576	640	1700000000	0	9316890164ac408da54409ff0fb7ef8bd39e59879e4aab5189b274fdf282fafd
variants/v0015.dat	file	1048576	640	1700000000	0	39ded3d23b4f63f4040a535f5afc3a0affb074052fe5d5364bc243ecf57337b8
variants/v0016.dat	file	1048576	640	1700000000	0	a9a45fa5b2731313d74570bf403eb376ddbe976f5d282296a99d86a5dc483a00
variants/v0017.dat	file	1048576	640	1700000000	0	69b87ba0f7322a13e1403fe070ffbc0e37db890efbd070394683beaf97fad5cf
variants/v0018.dat	file	1048576	640	1700000000	0	a23b58c6749bccb4d03185b05d9e302a646b01a19cdbcc99ccfa8ba17982aa56
variants/v0019.dat	file	1048576	640	1700000000	0	ef367382261cd5ad418cc8ffc4b6250924bba5a4d6edd086580790f33ce95bc7
variants/v0020.dat	file	1048576	640	1700000000	0	3c16fb0d489aa732d2b8808bc9b91f94e7eaf526ae5ff861bd0848d7084f4632
variants/v0021.dat	file	1048576	640	1700000000	0	a87b8faff254d45c1b72a409288a53c11fa6598c34205a2a90eb6529b8dddf5f
