workspace-independent-manifest-v1
.	directory	0	750	1700000000	0	-
bulk	directory	0	750	1700000000	0	-
bulk/dest	directory	0	750	1700000000	0	-
bulk/regular	directory	0	750	1700000000	0	-
bulk/regular/s000	directory	0	750	1700000000	0	-
bulk/regular/s000/f064.dat	file	1024	640	1700000000	0	68b55ef23e683d93c46c1deff1d9a46e06d9da0d993b956ed59093dbb10fab02
bulk/regular/s000/f065.dat	file	1024	640	1700000000	0	ed7a62d619cfaef179b79c057f8c358cca5a85cacb377f41cbfaa8cd09889499
bulk/regular/s000/f066.dat	file	1024	640	1700000000	0	2dffdae195f79f68e575bf089ee72c1c9db67cbafa71a48e6efcaa93fd64e838
bulk/regular/s000/f067.dat	file	1024	640	1700000000	0	76a10fa1c54ee509000a9e8dce24a5c18881178493f5f48b4933caadbfccf785
bulk/regular/s000/f068.dat	file	1024	640	1700000000	0	ed2d68cd1de09e0a74df5b984d30d7055092bbbf0a812e2c9118f37bc4f19893
bulk/regular/s000/f069.dat	file	1024	640	1700000000	0	5790185696cb71dea6830672a4244b922f9cdf415c1220255d82525acfe96d2a
bulk/regular/s000/f070.dat	file	1024	640	1700000000	0	47a5f77f191fb85b27e8d054632308dd9366f07021bd4ceb8caf71230a757f48
bulk/regular/s000/f071.dat	file	1024	640	1700000000	0	a36ddac5bedaadf879b32777a48173e77318b0ea9805b0232fe935d995c1dbd9
bulk/regular/s000/f072.dat	file	1024	640	1700000000	0	a5bf62788985c8e6b508a8cfb96334f102b6badb35a9087d44c70a0464af0ca2
bulk/regular/s000/f073.dat	file	1024	640	1700000000	0	a335e2b67e0c552d375139d40ab83d2587cf03c835098d21e15587eb3d4b26a3
bulk/regular/s000/f074.dat	file	1024	640	1700000000	0	95582a21a220e4565d14c86d78d97b576615bddd98e1a2658b5b2c6731f9db4a
bulk/regular/s000/f075.dat	file	1024	640	1700000000	0	37461a7c0e789f0ac3d6d63bd27228b30f603123dd2cd388d76306b91b43a122
bulk/regular/s000/f076.dat	file	1024	640	1700000000	0	c74fa35177e463aed69a00e528b280eccbcc85772d9545febbb067f639a86ba1
bulk/regular/s000/f077.dat	file	1024	640	1700000000	0	68f71a4ab5128fe6b78c4e057a9fa6c1ea96fd5e5b3a643136b42a2d29c746fc
bulk/regular/s000/f078.dat	file	1024	640	1700000000	0	7779f234d2018855c6617c4653f9a16c087abc7a87c443b177c68378f7080c21
bulk/regular/s000/f079.dat	file	1024	640	1700000000	0	76c4db0eff55dd831f3c18dac9546885af7d36f921f9804fd8bd22c01325e606
bulk/regular/s000/f080.dat	file	1024	640	1700000000	0	f1a549aac7c1a0ed9b071d6ab8a009ac348547d1de37f8af895beac804f9c8c9
bulk/regular/s000/f081.dat	file	1024	640	1700000000	0	5effeac02bc2b382ce8db7545bd35157441915e43965b949cad564c9c9755f44
bulk/regular/s000/f082.dat	file	1024	640	1700000000	0	bb2b5077c72303f39d3e1a4800bb1374644b4a985048a5217c7da32a84346542
bulk/regular/s000/f083.dat	file	1024	640	1700000000	0	6f84da31ef32b539c073bd36b0135de4b90206b510c4922a68aa18d02d293c26
