workspace-independent-manifest-v1
.	directory	0	750	1700000000	0	-
reference.dat	file	1048576	640	1700000000	0	ee2da597e9b7d782806964a03351384a5ae23f54688012979a6a09bd25178ebf
variants	directory	0	750	1700000000	0	-
variants/v0000.dat	file	1048576	640	1700000000	0	fd00dc12e08998e75aa3e3f2dba8602f4f8d487766a8578b1f773e0be8d4f21a
variants/v0001.dat	file	1048576	640	1700000000	0	e46644df98e32b45e4224278e035f2d6b402470cabf140007c1f439e5c9629f2
variants/v0002.dat	file	1048576	640	1700000000	0	8ff722a814dd8d419d0cea849b3e9ba85ad3ebf9994e96cf7786985c0c7605e8
variants/v0003.dat	file	1048576	640	1700000000	0	0ddc24ce485be79cf14e654b3eea2283422a8e1ff66539092fa95b88d78fa3b5
variants/v0004.dat	file	1048576	640	1700000000	0	a6166344c1ca22887031495b239082babea2747578d6e65e74d7871e5f96dbac
variants/v0005.dat	file	1048576	640	1700000000	0	e3822cfd5448fe7374f48432d994dd0d287184481cf8bdb265fd8a3897598ba8
variants/v0006.dat	file	1048576	640	1700000000	0	427ebaaf5e12a3164b3007401d4b2a258e51282417de5e4b47d58efb21df0a2d
variants/v0007.dat	file	1048576	640	1700000000	0	27ef21b27374839bffa9ac13146dccabc81b884f01f20bac4fd0954c975bf16d
variants/v0008.dat	file	1048576	640	1700000000	0	f06dc2d5e8d4a09228b0267670000013346409e290d2649c7398ba2cd510088c
variants/v0009.dat	file	1048576	640	1700000000	0	e494053acb72999b343fd37ae9703362d1bd52e6a54e0bef2f06c129aa800b56
