workspace-independent-manifest-v1
.	directory	0	750	1700000000	0	-
reference.dat	file	1048576	640	1700000000	0	a3017b9cdd8982aac078faf92d565817d9e0ef67b4a3039cd0f971f7a1fa8e23
variants	directory	0	750	1700000000	0	-
variants/v0000.dat	file	1048576	640	1700000000	0	4036469f2001c29a2ca715d7f6262f862dba7f67919533549835b441ae829085
variants/v0001.dat	file	1048576	640	1700000000	0	9b419e64f4197cdd183e751643b9a168147f199e87e4de662d3efc9f543c7a31
variants/v0002.dat	file	1048576	640	1700000000	0	d40d8880b00f5ced6311a6aeff6056ae49727cf62e23021072ae573dbc906f98
variants/v0003.dat	file	1048576	640	1700000000	0	b15dd82e74ee2a06977e7b6cc5af76d3711ee3a3f5de63859bbe3a80d2caf6b3
variants/v0004.dat	file	1048576	640	1700000000	0	4b9941001a6c05521a737d1234540464c6ff27af70102a98c3cb00d93ccae953
variants/v0005.dat	file	1048576	640	1700000000	0	2102dcef457d3790f79abde0c6e74325b7f3d921969bf83e53b30638066be2e2
variants/v0006.dat	file	1048576	640	1700000000	0	0ff28af6338f8059e014851968835e27b99427b8fbbe1453f21bb034ef31509d
variants/v0007.dat	file	1048576	640	1700000000	0	1e880a985da8f5abd3420bb28770c418bbaa5d51b7a199dc25ab9378ee37fbdd
variants/v0008.dat	file	1048576	640	1700000000	0	6c019f468587c1b5ad3436257e5af56beb84d3f9638ac463e3b0cc9edd0c4227
variants/v0009.dat	file	1048576	640	1700000000	0	d189b86504485b3415735a110354c44993666faa44501cc7e77b802b167ff95b
