workspace-independent-manifest-v1
.	directory	0	750	1700000000	0	-
reference.dat	file	1048576	640	1700000000	0	07184e147a4f0cd29bdda1733d969f65e18da9ef136578891221d1cc912d54a7
variants	directory	0	750	1700000000	0	-
variants/v0000.dat	file	1052672	640	1700000000	0	17d3f6878258966eca5c2246110159255acabb4756258da175c9e6de47030f0d
variants/v0001.dat	file	1052672	640	1700000000	0	c551e1f32d88d438d1fc2a4446ec72e49cc8303c28fbd987cff71a219e8e701c
variants/v0002.dat	file	1052672	640	1700000000	0	aee5c76e46dd140c36377f26da87c6d427480f539d5182aa8eef5965249e9f38
variants/v0003.dat	file	1052672	640	1700000000	0	2b378b43400ee293c273789837458a5b6880521a730e28807472c536da445c83
variants/v0004.dat	file	1052672	640	1700000000	0	ed3fb6226013d30e76f60663b7b69b87d30fbc3376734d9ccfad566826d5655b
variants/v0005.dat	file	1052672	640	1700000000	0	5575247cf1120d57ed447fea36dc366af85ef0211f6797af09f618ec15208fda
variants/v0006.dat	file	1052672	640	1700000000	0	1e38603fbed9b17d262b83aef4486c67cf64e0cc9bac93786a9939efafaab606
variants/v0007.dat	file	1052672	640	1700000000	0	5f482102c6e9ea37b528b52d5b232592f070eeacacb753e732d60ad86ed43e5a
variants/v0008.dat	file	1052672	640	1700000000	0	40ac0b8f4e0974c8830e5fe7e9172fb389b87deb7fd5e649e315f82cd6d2f823
variants/v0009.dat	file	1052672	640	1700000000	0	6c62f0a8ad83df81f3bdc8c2ee78cddf0b2a28b58abf2388c70ab07268f70678
variants/v0010.dat	file	1052672	640	1700000000	0	e95e0b5f3348cab2e2057c66713e17d03a360ed077902d8b899053016745c12e
variants/v0011.dat	file	1052672	640	1700000000	0	d0855b158319406175bc604f41066c6cd69cd9b2f42e4d197c01f952d51fbd29
variants/v0012.dat	file	1052672	640	1700000000	0	c78f76afc4bc89bfec6711df857ca5e42b22afc90b7b39e93405481de18fd67c
variants/v0013.dat	file	1052672	640	1700000000	0	c1f0c7de488f21e54bc354d36b227e9c36c3b0727c1e9797cd04e549058eb4b8
variants/v0014.dat	file	1052672	640	1700000000	0	d7277ccea122d6fc36f77b05e0a7806f1ae32ec5bc2c2692d3cce5d805390f44
variants/v0015.dat	file	1052672	640	1700000000	0	67fb086d5f25b68f657bbbf472ea1e0ebafcfe07a30e3d2f2f95b5e4c4e87bbe
variants/v0016.dat	file	1052672	640	1700000000	0	5373565e4f37b66f3f2401c7b75c83be7b7bcd73e8eac876f96a63c857d6001c
variants/v0017.dat	file	1052672	640	1700000000	0	18b51f117191047ba6167735cbd59ec8707c57ee0da060113c8a83b3dc9a85e2
variants/v0018.dat	file	1052672	640	1700000000	0	3ade1330f14ad95041f9cf3228c1047c29d0a64ddc69d68ab4693b973a50cc5e
variants/v0019.dat	file	1052672	640	1700000000	0	095286dcc98f90e7f758f5e91777e39ec689071eb16d6e94ab546f067ccc5364
variants/v0020.dat	file	1052672	640	1700000000	0	87daac880fae30fb698ef537f638dacc659d0c3825179080c1c22e23f96795ff
variants/v0021.dat	file	1052672	640	1700000000	0	de3ab69b7487bbe76212b6a07f3f17316078b7c4fe2422968160f628a9c9d88a
