workspace-independent-manifest-v1
.	directory	0	750	1700000000	0	-
files	directory	0	750	1700000000	0	-
files/f0000.dat	file	1048576	640	1700000000	0	66e5e10351ca792601dcb21e4c380a7f8aae9e541d50a3715893fb018599fb7e
files/f0001.dat	file	1048576	640	1700000000	0	9a6bdfe91ccccf7d110dd58a77be0643ee3fe758a45e666df2bc28a19c4b9552
files/f0002.dat	file	1048576	640	1700000000	0	003fd4017a481a3131433eb553d3d95d40b2e8b7661f17f5ee9f1dbef6dc5f09
files/f0003.dat	file	1048576	640	1700000000	0	9de238e7702755a5ae0aa15efe140fa7f47c3dd171f5f8d5f7fdb143d841d691
files/f0004.dat	file	1048576	640	1700000000	0	3dd2cc32a8b73bd5fad0054d3e8282e716af878fd1418fc6c943ce6387dd57b0
files/f0005.dat	file	1048576	640	1700000000	0	10e182f86c70be84f4226945243ca36f2adcd980d44ec83a9a52daa43bb0f588
files/f0006.dat	file	1048576	640	1700000000	0	37bf9b3b62eacd969da006e556992319d5b82774a37dc04da6cc6cf3508ee893
files/f0007.dat	file	1048576	640	1700000000	0	3ae829fc26b79e5e2a2b7f2fdf5864debf8447b21a7786b7a894c2d7315fad25
files/f0008.dat	file	1048576	640	1700000000	0	f3dae456c681cd3c66f8d38846a9aca2354db749a2c50d30025198df9e4c7beb
files/f0009.dat	file	1048576	640	1700000000	0	47f205b5e9eb054cbfaff49e84fdb31bd267cd4be15df3e5ef7032379a663a6e
