workspace-independent-manifest-v1
.	directory	0	750	1700000000	0	-
reference.dat	file	1048576	640	1700000000	0	ee2da597e9b7d782806964a03351384a5ae23f54688012979a6a09bd25178ebf
variants	directory	0	750	1700000000	0	-
variants/v0000.dat	file	1048576	640	1700000000	0	fd00dc12e08998e75aa3e3f2dba8602f4f8d487766a8578b1f773e0be8d4f21a
variants/v0001.dat	file	1048576	640	1700000000	0	e46644df98e32b45e4224278e035f2d6b402470cabf140007c1f439e5c9629f2
variants/v0002.dat	file	1048576	640	1700000000	0	8ff722a814dd8d419d0cea849b3e9ba85ad3ebf9994e96cf7786985c0c7605e8
variants/v0003.dat	file	1048576	640	1700000000	0	0ddc24ce485be79cf14e654b3eea2283422a8e1ff66539092fa95b88d78fa3b5
variants/v0004.dat	file	1048576	640	1700000000	0	a6166344c1ca22887031495b239082babea2747578d6e65e74d7871e5f96dbac
variants/v0005.dat	file	1048576	640	1700000000	0	e3822cfd5448fe7374f48432d994dd0d287184481cf8bdb265fd8a3897598ba8
variants/v0006.dat	file	1048576	640	1700000000	0	427ebaaf5e12a3164b3007401d4b2a258e51282417de5e4b47d58efb21df0a2d
variants/v0007.dat	file	1048576	640	1700000000	0	27ef21b27374839bffa9ac13146dccabc81b884f01f20bac4fd0954c975bf16d
variants/v0008.dat	file	1048576	640	1700000000	0	f06dc2d5e8d4a09228b0267670000013346409e290d2649c7398ba2cd510088c
variants/v0009.dat	file	1048576	640	1700000000	0	e494053acb72999b343fd37ae9703362d1bd52e6a54e0bef2f06c129aa800b56
variants/v0010.dat	file	1048576	640	1700000000	0	b330815b80180146818f90b2497b5ee7cd0c21caf4c79b7ebb9ea9c6db8f6278
variants/v0011.dat	file	1048576	640	1700000000	0	f65b918adab63666ce58dfd1c3611747dc0c070368a4764c6dba6251cb521cff
variants/v0012.dat	file	1048576	640	1700000000	0	5e7bb861f94dc5343157a3e5672be03056806e93c20109c406e54c54308492f3
variants/v0013.dat	file	1048576	640	1700000000	0	395e5e403395520e87040efe7416e4cc1c07ce19f67ea59b3f19697f0927e22e
variants/v0014.dat	file	1048576	640	1700000000	0	429588e2d7ca7c5cd81a6edde582fbb08140b3831d9237fe796ee50d484a177d
variants/v0015.dat	file	1048576	640	1700000000	0	6bdb071f10b7d3501ab03de2102e03d636c0714678e68eb2915b5595c86b41ff
variants/v0016.dat	file	1048576	640	1700000000	0	7031ce5a68d0eb7d4cc06dae72d3d408472c51b14d2e2a9f52a19b455cca5d8f
variants/v0017.dat	file	1048576	640	1700000000	0	46542959e205ae53b2f34fb97c0a770b62d7bae63b04455013dcae73d164e75c
variants/v0018.dat	file	1048576	640	1700000000	0	31bd92f9dfdb2a365fd97ccba22f0a013fb30c79260f6738d8996f38bc307e85
variants/v0019.dat	file	1048576	640	1700000000	0	4deed6949602ecdc7485fdc873c32aa012175d43df6efd607ce2369254645940
variants/v0020.dat	file	1048576	640	1700000000	0	d01703df0646bc3a1108f241f96a791f244744501d4209d335c6846503bbc3b0
variants/v0021.dat	file	1048576	640	1700000000	0	a2f36c79ae4a26c5c06ecda87e59c0e4eaf494d900d657ee610f23a959161c8a
variants/v0022.dat	file	1048576	640	1700000000	0	9c2aae248b30f3efa6617b64a83d5c96464a42c315b53c2125b08b4d909b454d
variants/v0023.dat	file	1048576	640	1700000000	0	3bd90cbfb4e2eaa3592ca55668532ad37c4f8854e61380aedec4625017b2dbdc
variants/v0024.dat	file	1048576	640	1700000000	0	99966bb9d3fad816594f2e34db453148ded35300825857b4844f2b4b0607efcc
variants/v0025.dat	file	1048576	640	1700000000	0	f2977892c9034754a15c6ec9ea2e80bbae71aaf9e29d6b90bdce85aaab893884
variants/v0026.dat	file	1048576	640	1700000000	0	02a6d672b49de9d5f6bf284da58fb1db394b05e2f42113daa088c6e5184c2009
variants/v0027.dat	file	1048576	640	1700000000	0	bf7059fc5a6aeec64cd28fc23ac8b4889d97c3f98f6efb24e2a16f0d08a612a6
variants/v0028.dat	file	1048576	640	1700000000	0	17402ea1129a6749a580affc4381e17ce499b9cc1af33daaa53dc3446a9810d6
variants/v0029.dat	file	1048576	640	1700000000	0	34d306f538d8c9f7147f3bcad1eff3b0f10c0dd8b4aec88723077d86cd167ca5
variants/v0030.dat	file	1048576	640	1700000000	0	898f4c2a60011c144fae4aba5377a04ab9028bc69a983fb20938800ae11ef682
