workspace-independent-manifest-v1
.	directory	0	750	1700000000	0	-
reference.dat	file	1048576	640	1700000000	0	7ba0af8d09a12490ab6d8daad5fbff4aff68a364483e0d5877d6c26eeef19d6f
variants	directory	0	750	1700000000	0	-
variants/v0000.dat	file	1044480	640	1700000000	0	47f7ada561048cf302ce60e394be660153ce7f1e290ce10ffea743c0d6b2f998
variants/v0001.dat	file	1044480	640	1700000000	0	75003d93f4365ff712c257ca11bc8048122d2353d22334abaf80d84e522fefd1
variants/v0002.dat	file	1044480	640	1700000000	0	9b59c178802359d467e6d258fc09830144c5c4a4b38761abf6af6f6cc1dcd73d
variants/v0003.dat	file	1044480	640	1700000000	0	68721a852a16e0bbdb462c9e991632bfa10c934457304a521243eaad9ddf587b
variants/v0004.dat	file	1044480	640	1700000000	0	a8877a685ce0a705a969a03f019c96fc821364c0f7ff64f7f9c1f5a5e39d1ad1
variants/v0005.dat	file	1044480	640	1700000000	0	5da89f73cd743b06a962aac699b2ade8e45cd776b1fe40583ca931e92c4761a9
variants/v0006.dat	file	1044480	640	1700000000	0	6a76b21ea3bfdfa522d80489e0dc776a8a816a49f412c9b5c7dfdd2c8fff3ade
variants/v0007.dat	file	1044480	640	1700000000	0	f8907d3474c60ef73ba97d5038232dfeb6d1747c4adc08328bacb3dc1243f8db
variants/v0008.dat	file	1044480	640	1700000000	0	35e75c9f8b0e558fd5bb44f626138cbb91f8dc6d296c7d829d7982bd1402e70e
variants/v0009.dat	file	1044480	640	1700000000	0	2578229706442e56a303444ed4113da84b703e80193746825d83ffbb3051f149
variants/v0010.dat	file	1044480	640	1700000000	0	e5cb5bf0d80e85029118004b6a53cd181fed60f42f094b77374a1192a8b622c8
variants/v0011.dat	file	1044480	640	1700000000	0	8812161e9cc1026d75c9ca88cea6af58afff05bd11c0bd682d3375957603cfff
variants/v0012.dat	file	1044480	640	1700000000	0	e11273e890fbd8b527c556f24b5589d8fba277851be776fd83f837227281e37e
variants/v0013.dat	file	1044480	640	1700000000	0	137ab84cc41a7cccbeee970299fdf4afe0ccc3e52e5c19408303445759f68741
variants/v0014.dat	file	1044480	640	1700000000	0	a460eebd065c204fe325bdb316405d94c1ecfc87a70082c69761229f09363d00
variants/v0015.dat	file	1044480	640	1700000000	0	b207f81b170a8cfffa2efa45ed531bf0b99d90928c6fa274f07e0eb0c7830e8b
variants/v0016.dat	file	1044480	640	1700000000	0	74806abeb9ca619fe9698aff43cc35ab90f76ca11352b8501123c1885b37326a
variants/v0017.dat	file	1044480	640	1700000000	0	900e530928bc8aa9e6ccac6bc64350f0c2a5b3ac58598cb1e8eac964fd647e3a
variants/v0018.dat	file	1044480	640	1700000000	0	05e2dc9f237fc9c4cc90d45c1bded92d19733cb4928ccf7678cc1701cc8a23b2
variants/v0019.dat	file	1044480	640	1700000000	0	0cc5745f0244da7ebe95d8d1952dcef83bd868fb2149927a4de53e1cda69a015
variants/v0020.dat	file	1044480	640	1700000000	0	002d885d11cb239b46ea79c151a21cccf49f5b4810d412f478ffc9da098105e3
variants/v0021.dat	file	1044480	640	1700000000	0	2722dd33677f8a4483dd87e4d388cf25c25585144233f2758a2521276df89513
variants/v0022.dat	file	1044480	640	1700000000	0	cfd77af8bd0a7a3fc15f92c1ced822cdbb451c294797fcd2d8dd80b04cd4d49f
variants/v0023.dat	file	1044480	640	1700000000	0	795556618824bf18df82fc87444f28c96cc096115ca7163b69aa741da39377a8
variants/v0024.dat	file	1044480	640	1700000000	0	b34966d68d130edd914dcf2f8c7bce1f24b9349046236aded4ac9e5b19a76b59
variants/v0025.dat	file	1044480	640	1700000000	0	929db7db29d7d4bae32ec72971cdad7e8e941ddfc0cb2d49b6ad4d0dea35a2bc
variants/v0026.dat	file	1044480	640	1700000000	0	c640c714249981273994547bfe201f32f20893e2bbe030aa47c8a63d667518b0
variants/v0027.dat	file	1044480	640	1700000000	0	081836ab37b4917730e6d5d284636968a1559bbe9bdef891a2718644baeeb26a
variants/v0028.dat	file	1044480	640	1700000000	0	c0adf8f670ba45077615448aa520085ffdc94c5032ef1ba180512fd5cb458679
