workspace-independent-manifest-v1
.	directory	0	750	1700000000	0	-
files	directory	0	750	1700000000	0	-
files/f0000.dat	file	1048576	640	1700000000	0	296ab26e534ccd1d58f68cdc26c81c437fa3f614f26c6864a058f97d1b598ac0
files/f0001.dat	file	1048576	640	1700000000	0	6386e4d46dc5e25446d877186b60472c054a7347f66a476162516bcbd7c3d4fc
files/f0002.dat	file	1048576	640	1700000000	0	4807cb8fd04dff66163fa6de25c12878a73f69eb191be57d12955b40c56b52a6
files/f0003.dat	file	1048576	640	1700000000	0	9810bb5cf53058174b93da50476e577ec1e4d3fa42691a52317e0da3c2b5ceb0
files/f0004.dat	file	1048576	640	1700000000	0	20168495296ce23cd5c62335ace2fa8d5a029cb7e522dca1b5a2b9af0e4ab43b
files/f0005.dat	file	1048576	640	1700000000	0	b20897f8aab12ba8d7f7e7f141418ad67d135107db1ee3d26c07194adabc1bab
files/f0006.dat	file	1048576	640	1700000000	0	ecd3ca6c66fd238c1bbabedb13846f4f92a3ca3dc5ae48d13dceb3816351ef57
files/f0007.dat	file	1048576	640	1700000000	0	206f98d55e245968fca054f77f6a485ddb9b2b0642e6d481daa0329679f52296
files/f0008.dat	file	1048576	640	1700000000	0	3e8e76ab54fd2381c9e6ae5d7246d464ccfd8c5cd941da69de93a7b79d376dfe
files/f0009.dat	file	1048576	640	1700000000	0	af624a38b128a9b46f63de9c41895f9c2457e209983d09e1955247dcfbeda3c5
