workspace-independent-manifest-v1
.	directory	0	750	1700000000	0	-
reference.dat	file	1048576	640	1700000000	0	e6d56b8eaf29317b1b29ce063cdf39d50c7eadb64ab90218d480dadfcdd30c27
variants	directory	0	750	1700000000	0	-
variants/v0000.dat	file	1048576	640	1700000000	0	c4edcbeadf552eb5c091d92e7b94b2beaeeac3c89e33f73d74dfeb33bd61abe6
variants/v0001.dat	file	1048576	640	1700000000	0	e1827d14ae84f6a250ec06331474828df93dc718b20a202c3ad79a0fd62de085
variants/v0002.dat	file	1048576	640	1700000000	0	71695c446e6bf397a5f11718553ca4a18168136d5fcf23450121ee6219d4a36d
variants/v0003.dat	file	1048576	640	1700000000	0	45ddf8ca67021a01a40fc56b826f90c2726879aed708db1ab228cca272bf90fa
variants/v0004.dat	file	1048576	640	1700000000	0	8190df1044fcbae76549c90176ca55674ed12e9546e3d9ded93c2085d5185abf
variants/v0005.dat	file	1048576	640	1700000000	0	f7aaa29c8f445bc61e29b4e9c990e16bf55076a0373eb6a932c467adac1e8774
variants/v0006.dat	file	1048576	640	1700000000	0	c0f44a69af25ae5925a877015316649b3e0195bc1ea4bcabb52d45cb8c687df2
variants/v0007.dat	file	1048576	640	1700000000	0	ede23a0c540fd280d690dab43e5d47056197752b36fdbea0c5bef8408ba91b8c
variants/v0008.dat	file	1048576	640	1700000000	0	cd4bddd94899fec33fb8e04a80ab3cc98d52253b011afbd6c656060d21ae5677
variants/v0009.dat	file	1048576	640	1700000000	0	0a96e5603cb87fbeb4656443f93f3290d447fb6fd780f1343747cf56a16a826b
