workspace-independent-manifest-v1
.	directory	0	750	1700000000	0	-
files	directory	0	750	1700000000	0	-
files/f0000.dat	file	1048576	640	1700000000	0	66e5e10351ca792601dcb21e4c380a7f8aae9e541d50a3715893fb018599fb7e
files/f0001.dat	file	1048576	640	1700000000	0	66e5e10351ca792601dcb21e4c380a7f8aae9e541d50a3715893fb018599fb7e
files/f0002.dat	file	1048576	640	1700000000	0	66e5e10351ca792601dcb21e4c380a7f8aae9e541d50a3715893fb018599fb7e
files/f0003.dat	file	1048576	640	1700000000	0	66e5e10351ca792601dcb21e4c380a7f8aae9e541d50a3715893fb018599fb7e
files/f0004.dat	file	1048576	640	1700000000	0	66e5e10351ca792601dcb21e4c380a7f8aae9e541d50a3715893fb018599fb7e
files/f0005.dat	file	1048576	640	1700000000	0	66e5e10351ca792601dcb21e4c380a7f8aae9e541d50a3715893fb018599fb7e
files/f0006.dat	file	1048576	640	1700000000	0	66e5e10351ca792601dcb21e4c380a7f8aae9e541d50a3715893fb018599fb7e
files/f0007.dat	file	1048576	640	1700000000	0	66e5e10351ca792601dcb21e4c380a7f8aae9e541d50a3715893fb018599fb7e
files/f0008.dat	file	1048576	640	1700000000	0	66e5e10351ca792601dcb21e4c380a7f8aae9e541d50a3715893fb018599fb7e
files/f0009.dat	file	1048576	640	1700000000	0	66e5e10351ca792601dcb21e4c380a7f8aae9e541d50a3715893fb018599fb7e
