workspace-independent-manifest-v1
.	directory	0	750	1700000000	0	-
reference.dat	file	1048576	640	1700000000	0	a3017b9cdd8982aac078faf92d565817d9e0ef67b4a3039cd0f971f7a1fa8e23
variants	directory	0	750	1700000000	0	-
variants/v0000.dat	file	1048576	640	1700000000	0	4036469f2001c29a2ca715d7f6262f862dba7f67919533549835b441ae829085
variants/v0001.dat	file	1048576	640	1700000000	0	9b419e64f4197cdd183e751643b9a168147f199e87e4de662d3efc9f543c7a31
variants/v0002.dat	file	1048576	640	1700000000	0	d40d8880b00f5ced6311a6aeff6056ae49727cf62e23021072ae573dbc906f98
variants/v0003.dat	file	1048576	640	1700000000	0	b15dd82e74ee2a06977e7b6cc5af76d3711ee3a3f5de63859bbe3a80d2caf6b3
variants/v0004.dat	file	1048576	640	1700000000	0	4b9941001a6c05521a737d1234540464c6ff27af70102a98c3cb00d93ccae953
variants/v0005.dat	file	1048576	640	1700000000	0	2102dcef457d3790f79abde0c6e74325b7f3d921969bf83e53b30638066be2e2
variants/v0006.dat	file	1048576	640	1700000000	0	0ff28af6338f8059e014851968835e27b99427b8fbbe1453f21bb034ef31509d
variants/v0007.dat	file	1048576	640	1700000000	0	1e880a985da8f5abd3420bb28770c418bbaa5d51b7a199dc25ab9378ee37fbdd
variants/v0008.dat	file	1048576	640	1700000000	0	6c019f468587c1b5ad3436257e5af56beb84d3f9638ac463e3b0cc9edd0c4227
variants/v0009.dat	file	1048576	640	1700000000	0	d189b86504485b3415735a110354c44993666faa44501cc7e77b802b167ff95b
variants/v0010.dat	file	1048576	640	1700000000	0	bc641b4a671bd88410e39ba2ce1d843f59b01c7d069947fb80c152944cda2cf6
variants/v0011.dat	file	1048576	640	1700000000	0	6f84a2826bf7e32dfc8761b556425e2dcbb1f43e2167f931f2d927404baec0e5
variants/v0012.dat	file	1048576	640	1700000000	0	1ee18f49ed1218a508107dce65472cab495336b256d1c58cf972e25834472c47
variants/v0013.dat	file	1048576	640	1700000000	0	a628c74efadb8ee909b71b93728daa3d5b2bd8e133b07881428319368c168ce8
variants/v0014.dat	file	1048576	640	1700000000	0	2dc7761f6c38180d1a087c0c5d06298750faaea01cc83dd496c1e18418eba81a
variants/v0015.dat	file	1048576	640	1700000000	0	7e2db301631ddf61f4fe4f710e013f836ba9cdb5b631127ad8a7483cd204584a
variants/v0016.dat	file	1048576	640	1700000000	0	68ecb3bcd09f60fd1d0ce64d523776547c047c27f25f079326b9a83f7d61e989
variants/v0017.dat	file	1048576	640	1700000000	0	cf67583516919f38fc667ff53fae05999179b4273663a8317942133ea0157861
variants/v0018.dat	file	1048576	640	1700000000	0	017357e05f24b611191496b4e5c860979d7c7371e6c856dc5024f7d6b052456e
variants/v0019.dat	file	1048576	640	1700000000	0	29b49bb0b163d1ed3e8ed7b9b3a7bbfbec5845dd64571d8fa6bdded7e8824401
variants/v0020.dat	file	1048576	640	1700000000	0	cea9dcbae57e7107f397e167cbaa9d5e7de4696d8a716c732df3bc48fc954746
variants/v0021.dat	file	1048576	640	1700000000	0	78e218c6973ad2617079b8eb61f207b06ae32dd5b66e27718f4801e5b960f791
variants/v0022.dat	file	1048576	640	1700000000	0	686072986daed37e9150c1156338cfbf3dd12ed6bec3f46f17afc47024b5457d
variants/v0023.dat	file	1048576	640	1700000000	0	a38f8a2e3b228add9b229d10e70e941846ee6980af0b0245aacd75debbbcddac
variants/v0024.dat	file	1048576	640	1700000000	0	5c9939aed1191cf7dbed1b26893787469b0c9f1c67ff68f853124914fc1d9b4f
variants/v0025.dat	file	1048576	640	1700000000	0	994c51d399a1a9163c0f7474e971a6b6028a967e2f10f51efd1a367c213f2d93
variants/v0026.dat	file	1048576	640	1700000000	0	6d53b5b0c5fb3e783813d62d329308e758f9cbe2b724af0961b6ff84eb69230e
variants/v0027.dat	file	1048576	640	1700000000	0	99878039fc5f9269e2b13c6ef0aa61c46bd76be1ee0a438f9b8a085fa724dd54
