workspace-independent-manifest-v1
.	directory	0	750	1700000000	0	-
files	directory	0	750	1700000000	0	-
files/f0000.dat	file	1048576	640	1700000000	0	ac76f4cfe6b31f6a97ff6c5c01348ee683d7071c96860e6871283b559c06b3c6
files/f0001.dat	file	1048576	640	1700000000	0	ac76f4cfe6b31f6a97ff6c5c01348ee683d7071c96860e6871283b559c06b3c6
files/f0002.dat	file	1048576	640	1700000000	0	ac76f4cfe6b31f6a97ff6c5c01348ee683d7071c96860e6871283b559c06b3c6
files/f0003.dat	file	1048576	640	1700000000	0	ac76f4cfe6b31f6a97ff6c5c01348ee683d7071c96860e6871283b559c06b3c6
files/f0004.dat	file	1048576	640	1700000000	0	ac76f4cfe6b31f6a97ff6c5c01348ee683d7071c96860e6871283b559c06b3c6
files/f0005.dat	file	1048576	640	1700000000	0	ac76f4cfe6b31f6a97ff6c5c01348ee683d7071c96860e6871283b559c06b3c6
files/f0006.dat	file	1048576	640	1700000000	0	ac76f4cfe6b31f6a97ff6c5c01348ee683d7071c96860e6871283b559c06b3c6
files/f0007.dat	file	1048576	640	1700000000	0	ac76f4cfe6b31f6a97ff6c5c01348ee683d7071c96860e6871283b559c06b3c6
files/f0008.dat	file	1048576	640	1700000000	0	ac76f4cfe6b31f6a97ff6c5c01348ee683d7071c96860e6871283b559c06b3c6
files/f0009.dat	file	1048576	640	1700000000	0	ac76f4cfe6b31f6a97ff6c5c01348ee683d7071c96860e6871283b559c06b3c6
