workspace-independent-manifest-v1
.	directory	0	750	1700000000	0	-
reference.dat	file	1048576	640	1700000000	0	587e55167c0f7e521f641ebfc0510047fe838da3cc01eb24cfd6f4e42b2941d5
variants	directory	0	750	1700000000	0	-
variants/v0000.dat	file	1048576	640	1700000000	0	373282c6afd232049f0305942ce83e168ad24ffbc01e14c777ab9af46a7147ed
variants/v0001.dat	file	1048576	640	1700000000	0	83aec377f1190fe8fcbce19b73d65857a3bce771b75203a9bea0198d0ace38e8
variants/v0002.dat	file	1048576	640	1700000000	0	0864958568cef9ecb1f4963fae4edc04f08a02fe4d806f9433f6ff5b4c039a23
variants/v0003.dat	file	1048576	640	1700000000	0	3e8787bff3ee77e87bbc522574a7e611eb19cab7141858ab504e6be125d4601f
variants/v0004.dat	file	1048576	640	1700000000	0	de637e6dee08fda92ac6580c0081d8eeb867c1e781b94007bf23f45e74eb9ca9
variants/v0005.dat	file	1048576	640	1700000000	0	b381b595ef3a25cdb8dfd8caf460a1dda681a69cde7c453afc8caf90370734f8
variants/v0006.dat	file	1048576	640	1700000000	0	7b9298e67a72eb431734beb8f0de0695cf79087ed861785d50aa4356b12d55ba
variants/v0007.dat	file	1048576	640	1700000000	0	e4af607ce9c6695e8c2e74a847e5139b32d5dba95114d182ee4b773ec6787385
variants/v0008.dat	file	1048576	640	1700000000	0	e868266797affde02cd08f2fd9006f66770f80c56dfb1e44b69f1876fe3b73cf
variants/v0009.dat	file	1048576	640	1700000000	0	42cc61ef43fa86138949456671a9f7a7d39cedb80057cb6d443d9fe7354c2fb9
