workspace-independent-manifest-v1
.	directory	0	750	1700000000	0	-
reference.dat	file	1048576	640	1700000000	0	94c68bc795f41d03463319e0e945844857c237abdc6b40552e03e195dba6c55d
variants	directory	0	750	1700000000	0	-
variants/v0000.dat	file	1044480	640	1700000000	0	79ce95963e6a400e55412de3b397807211ac67860c244206b0a3f10bafdace22
variants/v0001.dat	file	1044480	640	1700000000	0	c24d4e71ce18d8c2ae1bcd49b6cc06a9be768e3555c4ca579ae060b3dddf2f78
variants/v0002.dat	file	1044480	640	1700000000	0	4be36607f8202d02f70f990f563fd9e0645efe0c0e113260977a2d3cce2ab97f
variants/v0003.dat	file	1044480	640	1700000000	0	b6b6c8265828b67f47c38354633be73d62b4d56d6af4f557bade61674943edde
variants/v0004.dat	file	1044480	640	1700000000	0	989f1a44ea1f5ed29e32d11af89431a2022c4e2eadb14e8cceb6de8ca5dba0f3
variants/v0005.dat	file	1044480	640	1700000000	0	959aff368e7473453750601341d62796607bd00539e8afb03d0c46ffde1bd248
variants/v0006.dat	file	1044480	640	1700000000	0	2b7e11935546a419b3707017cbf905d8623f42ef5b6e9620c1af6e20f1e86a4c
variants/v0007.dat	file	1044480	640	1700000000	0	3a5d2703004025196ea1e9fafc84b748a3c3f08663d99674ec17d3b811be9fbb
variants/v0008.dat	file	1044480	640	1700000000	0	a93db71de918b16a51415ab0c2e0af8f808e78a067fd244c905164fcab2a2634
variants/v0009.dat	file	1044480	640	1700000000	0	5d9295e533a02333949faf12b33ed3189d227909a9f076aad280337bfd6447b6
