workspace-independent-manifest-v1
.	directory	0	750	1700000000	0	-
added	directory	0	750	1700000000	0	-
base	directory	0	750	1700000000	0	-
base/b0000.dat	file	1048576	640	1700000000	0	b2fe4c1ecd4585ab0b9c5047a449cb819ba2ba5db462325b5f9a05148c1dd25f
base/b0001.dat	file	1048576	640	1700000000	0	5155ade014f114c56b7ddfeb2646df9393eb0b1a194d4fe8c3da751f4c4240f9
base/b0002.dat	file	1048576	640	1700000000	0	aa0cbd93cc01d90215a3d10ee7c99467ca50792e0967bcb78197a8915d7d9b01
base/b0003.dat	file	1048576	640	1700000000	0	7ca2e4b7b63188919e67fd35f059ae3ee54a6a4c343c4b8dd6c5cc5faa37c737
base/b0004.dat	file	1048576	640	1700000000	0	80110349bf0beae5d89fb733332c26b249075b90d03d1124b71b7ee70097c6ae
base/b0005.dat	file	1048576	640	1700000000	0	792b699f577bb38ea945c898f731f852e0836df064bb7ed598859c4ef4ca7194
base/b0006.dat	file	1048576	640	1700000000	0	180c8a0f2ce320d1cf71c84af179bd47d2928a32e8c0444078daa377c598376d
base/b0007.dat	file	1048576	640	1700000000	0	496d0872bf2bb83329062207cdf27f2b7eced812a0d414bd7257fd162ebbfd39
base/b0008.dat	file	1048576	640	1700000000	0	6f56860fb6d27d10ffd8c1c0c78ec708e7464263748b3030b45398800b7ed2c2
base/b0009.dat	file	1048576	640	1700000000	0	fc8fae371492494846a2727eeecfcde16f088763547012c5814950533df427c8
base/b0010.dat	file	1048576	640	1700000000	0	eb073324ffbb91d33e175ccd6cbd21cb590e647bc6cd1024da2b1f46cffd8ca2
base/b0011.dat	file	1048576	640	1700000000	0	4fcc48b9083ddbb3cc9addf72526141c918aeb74af55f123564b9f279d1eb884
base/b0012.dat	file	1048576	640	1700000000	0	baebbce5878ca1b9ea0bb21e2ae15fa187621ad5a20b91365529b4a326b3257c
base/b0013.dat	file	1048576	640	1700000000	0	e5788eaf310aafaee6bb390ad71994cb5a28dc0433c1ff28c5e9cd6747a34129
base/b0014.dat	file	1048576	640	1700000000	0	4d07b7f792bed47f38bcfdcfd399b7cf7d17cda4626317dc5efbd98b4e9b3f7e
base/b0015.dat	file	1048576	640	1700000000	0	7fd1de323ccefbcb6c227f76e6d2e2e1fc1e812f27b63c12c6292dea59447da1
base/b0016.dat	file	1048576	640	1700000000	0	abde8717c641bdccf2f31499fce78b40758359d390c68ef3e21ec193e2a7d470
base/b0017.dat	file	1048576	640	1700000000	0	185f09a8267d249bf3f48f1b5d262a99991b699dc4dc7e2c984769dbb5a4ffe6
base/b0018.dat	file	1048576	640	1700000000	0	4e503b66575f8b931b0f52e32cc6f4bb600cc6877c0d8181a58d2e46ffbc4a9a
base/b0019.dat	file	1048576	640	1700000000	0	4c9ead7805c3bcc342d9491209d3f4d3430214d7342431b546e0ad072b9b399f
base/b0020.dat	file	1048576	640	1700000000	0	fa0c85474423ab9095101df085b181b4e73932a75ae2ede7ff7f192b84e95612
base/b0021.dat	file	1048576	640	1700000000	0	266c565ed2405f393e5ad8f6bffd101a2e26e701ce9c8edde1ee65c008c73400
base/b0022.dat	file	1048576	640	1700000000	0	b82d417d079a0875bc8ff6140916d7729a1f52b195d8336ed9a50debb9e3ac73
base/b0023.dat	file	1048576	640	1700000000	0	36fe11beff8ca6cb463551df84bb998453b9939859ecdb63ff340d7bdc35f33b
base/b0024.dat	file	1048576	640	1700000000	0	9760605cb83ca1154f3cbaacb9ebe0148473a19f6fa0b3fec7cc2f18b5218977
base/b0025.dat	file	1048576	640	1700000000	0	871ddbee8d029f49c1f57648740746841fa226b6a89fb5523fe72cf0c503dd70
base/b0026.dat	file	1048576	640	1700000000	0	603c99ff68c02705ce170facea315f1e52fe74525779c3dcf07ade98a1bee6cf
base/b0027.dat	file	1048576	640	1700000000	0	f8d8cf83d8ee8e0c1d9a966f2b74d92740b5ef45b9edad0f98831ddb9ce4fcb9
base/b0028.dat	file	1048576	640	1700000000	0	e505fd02f0350f5cb1c8fa84ebcfe765a6d2fede48fbad29056d1557647f9c5f
base/b0029.dat	file	1048576	640	1700000000	0	cde376c6c8f9f9d7220c72ceed22dc0597cea39bbc7cd1f3c72b0d29666d0f71
base/b0030.dat	file	1048576	640	1700000000	0	95d96e058bc6f00a144427cacc7fa20ebdc04bbcba732e191d6e1b28117c6f8b
base/b0031.dat	file	1048576	640	1700000000	0	1aaeeb5d2bf26ffd9089bf974f3853ca9d576adc71795d19f964e39a7f61db7a
base/b0032.dat	file	1048576	640	1700000000	0	54e606a9542df37254a0ca75ae1a9c5f46e7a2aba5d9eee6472fce2486d25870
base/b0033.dat	file	1048576	640	1700000000	0	58fc6b276c85ba44de9d8542a5c7a3d7175b46705c12f3402ea8c14b7a8015d2
base/b0034.dat	file	1048576	640	1700000000	0	adcd7a90c11c413159f4b906e5088915ca9fa5008a7114cc4c0254719817d3c2
base/b0035.dat	file	1048576	640	1700000000	0	474c2c3908302a74ba6609e57b32463a90bbf893f75e1d3b3ee0878344b4ca8a
base/b0036.dat	file	1048576	640	1700000000	0	9c6ff45a85acb8ffbeee20787b7465dfc197b0c9d3cdaeaa41ad23cd80e85964
base/b0037.dat	file	1048576	640	1700000000	0	c552710a76165539a5effb30a2f3bad66eef37d196024bfb5c14b4f2150b46e5
base/b0038.dat	file	1048576	640	1700000000	0	198189416c5ba068cfaa0347fde50ed8d779dd659e521f9d7c1b8965c1bb787a
base/b0039.dat	file	1048576	640	1700000000	0	8c4d2ec70072b292a443c4a8e5b655b77fdb09beb94f96d04b4d3cc355fa8004
base/b0040.dat	file	1048576	640	1700000000	0	aea2e97c150611047ecc1aae689c799c7230d29c34714cfb2ef7865994f0767a
base/b0041.dat	file	1048576	640	1700000000	0	4ea5a85be6c6f4cbdf63f3fc481fd814cc5aac5c4d53d2c15e5f3506c7e5bc09
base/b0042.dat	file	1048576	640	1700000000	0	07237c2345b8ed103a2650059c979104b9500ab7a99d697fcd2e64f03c2a5dbd
base/b0043.dat	file	1048576	640	1700000000	0	7327adc9c7d8d4df497a78426041df9c558363abd341f0ebd21879f3f7f5a2f0
base/b0044.dat	file	1048576	640	1700000000	0	2e3400651cad1099ee4790bc212811a6c1d01a0e60aef69d0076ecf671d22afd
base/b0045.dat	file	1048576	640	1700000000	0	e4cdb6e74ef31ae34c0b40e0ec70deab06adfef2428f7a596285c936b4b77697
base/b0046.dat	file	1048576	640	1700000000	0	a5a1146efe01da2d732a397807e87b1e68abd8718590cc8075086e3ee12c4d22
base/b0047.dat	file	1048576	640	1700000000	0	1f744514c48f25ecdd8b25260ec42a8bf73bc334304687488b93c4aaec510972
base/b0048.dat	file	1048576	640	1700000000	0	401b58fa453c63c90f4d8105f8db1f3e9992ae59df5945a94f231b40daef9e66
base/b0049.dat	file	1048576	640	1700000000	0	af323da87c72d05ab0b7f35db8f0cfacbbc39ead2204224742609e5c1d1333e4
base/b0050.dat	file	1048576	640	1700000000	0	a51db0b0b81740b23067559074abf27237e8b1bd2da58d7c0a5eab00ed6d2742
base/b0051.dat	file	1048576	640	1700000000	0	341b6788972e9d3d41793875cef8c3b753ba8f2510114d2d1e6105fcb9ed10c4
base/b0052.dat	file	1048576	640	1700000000	0	657bdc76b912c4bfb6db8a35ca014eb4b883a5f894718fee784f9008c34b7676
base/b0053.dat	file	1048576	640	1700000000	0	5b22fb0b8872f70cb61ba31af3474b247b271f014af204afffcd81cb9fda668d
base/b0054.dat	file	1048576	640	1700000000	0	5b2a597f464c38f67e4851654c5f9410c52390a4e19cb768a4eb1315d453ed3d
