workspace-independent-manifest-v1
.	directory	0	750	1700000000	0	-
reference.dat	file	1048576	640	1700000000	0	74a563868768092e051fb1bd3415f49a0b167bebebe900d86ee2729a060014dd
variants	directory	0	750	1700000000	0	-
variants/v0000.dat	file	1052672	640	1700000000	0	7c91f4e10ec773f39d9184e855b25114dda506bd564e7477f6e855799af26351
variants/v0001.dat	file	1052672	640	1700000000	0	11a91b0a769e9055ad9de22d35e008cbe29c3e299d68ee21e32f20bda6db8c66
variants/v0002.dat	file	1052672	640	1700000000	0	ea3478d33ea26f47284100540dd44353550b325c010f99f345fed0c7084acf2e
variants/v0003.dat	file	1052672	640	1700000000	0	1b26e9b404ddd187bff3c2c6e8681904a174cf88e493b0b2331654bb30334449
variants/v0004.dat	file	1052672	640	1700000000	0	e798deeba0041d0f68e1181b1d45f85f421d8530512c4460024c5a9cd84cba9c
variants/v0005.dat	file	1052672	640	1700000000	0	3c813ab36d3b1651fc2ea55f9bd3b9ea76e1e46716c8a14eba1fdf3780584d2b
variants/v0006.dat	file	1052672	640	1700000000	0	5c97d44b437969bbb3de6c86716ae6f42d0e2ee16fc210bd97b482afd0cb8609
variants/v0007.dat	file	1052672	640	1700000000	0	1756a69f1bef8583843011989af83a6dd8ff65f447265d61a6a0521600aaaab4
variants/v0008.dat	file	1052672	640	1700000000	0	16a01ae30d7c23ccff1cc6cde9b2b3147c8761b845ad01858dd64aac59c0ffa2
variants/v0009.dat	file	1052672	640	1700000000	0	714572da623fa80f99d524f5debedd7a8d28dc182660c1a6af3b532bc0c49760
