workspace-independent-manifest-v1
.	directory	0	750	1700000000	0	-
reference.dat	file	1048576	640	1700000000	0	0c0a7bfbe24e9c20810577d1c580eb92f8511f87e0f113834cf4ebde8a6e5235
variants	directory	0	750	1700000000	0	-
variants/v0000.dat	file	1048576	640	1700000000	0	05036e0c8b2d4ceca761957def779964b6ff6aeaa48772c96c46abc76c7f3316
variants/v0001.dat	file	1048576	640	1700000000	0	68b98f4346334d89797afbc5a45ce0f604d6ae077a20b7abad527ce57d7ad1d2
variants/v0002.dat	file	1048576	640	1700000000	0	55144cb0ba030ce0e3a22af788aab329036485bcedc71091c1815b531706df26
variants/v0003.dat	file	1048576	640	1700000000	0	492e0446d6b7abfcc20f4e9503ca8a5b5c98b4ff577bdc6092f56e6c779afd2c
variants/v0004.dat	file	1048576	640	1700000000	0	65ad64c3fe505a8129e213c537c5b66b4860cc2d63c7ca9adce2ea0df007d5fd
variants/v0005.dat	file	1048576	640	1700000000	0	9f94dc7097766e3c8cf6204f6726f815001a3f462acd9e331d5808787a0f865f
variants/v0006.dat	file	1048576	640	1700000000	0	2a8a1e6af5af60573374c5b143e2fb3eac355c6bb284aeb7a23ccc94af06eb50
variants/v0007.dat	file	1048576	640	1700000000	0	0cfad604c0d8b0909f8df8d1ca3187fa35a3f5c46f929540cce512e76f137987
variants/v0008.dat	file	1048576	640	1700000000	0	058d5d83347e340a1b84ba11ebeec14d33233e00da9bc58c11bdd2d02db2c3ef
variants/v0009.dat	file	1048576	640	1700000000	0	45d71c686c45543be3dabe1061d703c0d3d2fe4694d3b72608b866d82260dfb4
variants/v0010.dat	file	1048576	640	1700000000	0	384ca7e68a02ec0b44a3b157610f175c197833508a6ef20548ee28238c6e66a6
variants/v0011.dat	file	1048576	640	1700000000	0	e607a97689f5d049bdb64b0bc18a380d8ee24201185c1318851270d0022c6f32
variants/v0012.dat	file	1048576	640	1700000000	0	685422fd562c5d592e545333a4f17ec5016b5d0fedcb31eb088c25eb074a0c6d
variants/v0013.dat	file	1048576	640	1700000000	0	c0e0df772fe16ebb2a2f3826799beb97d96290bf111f30506aeac65c337e297b
variants/v0014.dat	file	1048576	640	1700000000	0	8295041c00017bc226f510b371f107585e752d5fd84b63d15e71fd559724febe
variants/v0015.dat	file	1048576	640	1700000000	0	f6997985350f02f39de96ea7d7528a14cf0a64652c5e3681f36f2ed8b3b236cb
variants/v0016.dat	file	1048576	640	1700000000	0	6d7a184ee83402c570f5e73aafebc3037bcdf2496a59cf0a9136c352e054a5d0
variants/v0017.dat	file	1048576	640	1700000000	0	bf0caac6d7ac91a78099ab20d774962f590af8145f8b40539b9f85cb1bbc45dc
variants/v0018.dat	file	1048576	640	1700000000	0	717022f54a0cfcd8191b58ca2c09511ef2b96425f434019e6c2f5229ca39e36c
variants/v0019.dat	file	1048576	640	1700000000	0	c086fe573284dffa016e232c1494cfeaa95d04ef742cec302ac8318099bbb046
variants/v0020.dat	file	1048576	640	1700000000	0	eba5feed54519a3217b81416e30f129162e02995fc1ead60f506f3e676e3061d
variants/v0021.dat	file	1048576	640	1700000000	0	c4609192cd8ea57bdd23e6a2c2c61592ae49ebaf20cd5e4516347bd6e3f9001d
variants/v0022.dat	file	1048576	640	1700000000	0	5e6cb61d24fe94b320070b4fcfbb0e40069ee5d36c29c1f0a96f0ef43aa79849
variants/v0023.dat	file	1048576	640	1700000000	0	9bbde18444cfee1ec6febb7a0a2b570543b0a6d8e65d0cca310c937eebf9ae28
variants/v0024.dat	file	1048576	640	1700000000	0	9ae520cff2e7fc2edaff5031a055f85a95107db53339356e385febf1156810aa
variants/v0025.dat	file	1048576	640	1700000000	0	b2cebdcb43919f191dba39850e4b47a5351ee7ef56575d94d39a9d3ff907c2dd
variants/v0026.dat	file	1048576	640	1700000000	0	39460787a10b8ec1f33d4aa7aa783da851f1c6df7577b822f0478834eda13393
variants/v0027.dat	file	1048576	640	1700000000	0	3bc700a85e0fbb24825e9c77123c168cba8da650de8be16dc18100acc852dd13
variants/v0028.dat	file	1048576	640	1700000000	0	d30efd91f300d3fbd9665d43592359952c3f7c8d91d5743b5467e25464839628
variants/v0029.dat	file	1048576	640	1700000000	0	51d4babad30fbafb2f7e78527f3633588f123c865975738876cadfe97105d5a1
variants/v0030.dat	file	1048576	640	1700000000	0	97808aa856eddef589a868164e1d0ca16cc42adda087d822e09b4f8184d552fe
variants/v0031.dat	file	1048576	640	1700000000	0	29385d26b3ebc2bd90e60148f146b6bc81cf6df77377c64f79f7e92abc542b1a
variants/v0032.dat	file	1048576	640	1700000000	0	8453112de5ab024477fcd28d77c706c735c788884bc201a7c0b9454bbbc5b5df
variants/v0033.dat	file	1048576	640	1700000000	0	245867d5ed9395fae1addfde4b772b9a9e6098f5eab8798c6d7b74f407c197f7
variants/v0034.dat	file	1048576	640	1700000000	0	c5c715b9c16b1aa5663c71b93f24a4dcc2ee613d140060495c7fd4044abfc4aa
variants/v0035.dat	file	1048576	640	1700000000	0	c9f0e6ba2428db4099002a99721f2d5df5c87be828e9dc7897df2bdb40853620
variants/v0036.dat	file	1048576	640	1700000000	0	dcdc1c313797aea1ae5aa8f0b273cdeb3cb5a7b32195edf5b2f20d27059b3167
variants/v0037.dat	file	1048576	640	1700000000	0	9f52ab389a4bf7ae4747f84a14437e3951d7654bdbc7fad2f83fe11d767c870e
variants/v0038.dat	file	1048576	640	1700000000	0	aaf362d2f208bec3455338dc48acc79762e59feda37604f06a60f223f6970c68
variants/v0039.dat	file	1048576	640	1700000000	0	e97a49b75307baa1aaaec62a5c48d5d8e2672ed485157b341749cd0b4ad986ff
variants/v0040.dat	file	1048576	640	1700000000	0	fe59c13c003c0f40d5af24580cc4bdb85e7997672c4b1bdbbd242e084d766d1c
variants/v0041.dat	file	1048576	640	1700000000	0	8085d6ae2af030a85dd2009ebe0a5c832f711b5e4c6f3f2ad69ea7d2dd47bc9c
variants/v0042.dat	file	1048576	640	1700000000	0	19574abaebcd6b6d00a5c5c897b47229fc4750783d9c6e0c92f0567ad1d10972
variants/v0043.dat	file	1048576	640	1700000000	0	fdb4eb04b8245ed474328dc1697ff61d4c7855c06296602673d2d132c9f9f1b0
variants/v0044.dat	file	1048576	640	1700000000	0	2f78d5a4d326a857d4e7845f7cac6d4ab395e8d43d0a2880a83d7e7ead6abf3a
variants/v0045.dat	file	1048576	640	1700000000	0	c77c88e047ee6fdfae53ac50b73bac911cdbf92d0f882821a68e8ee582daeb67
variants/v0046.dat	file	1048576	640	1700000000	0	5558e5fb795e0bbec3858109fa3000aec481be4afd62eb9eefa3be887c31ce9b
variants/v0047.dat	file	1048576	640	1700000000	0	fd49f623368a5fc704a46b74e02dcfed6667f21942ac704bd8f454535883e205
variants/v0048.dat	file	1048576	640	1700000000	0	9d8160e7557e6e86d8774d10d1ecfb389256aac52d77df87e833ad6e6a1315bf
variants/v0049.dat	file	1048576	640	1700000000	0	8c7a6d041c1400f7b01e88f0e2edf833de7aba6918c19bbfce4aa945522df49f
variants/v0050.dat	file	1048576	640	1700000000	0	b12b1bcbb03f1339c15e286d90378b4738ed36a938ae499cd1860cd79f22308e
variants/v0051.dat	file	1048576	640	1700000000	0	435bbdd6af74a83740a70aaedfee87180695528f9078bf572cea1bb6bb9719ca
variants/v0052.dat	file	1048576	640	1700000000	0	88d3f1b49133703d991dc019bd592efce991243efdacca3540e7b18016d46e21
variants/v0053.dat	file	1048576	640	1700000000	0	5b09d863562c4b29b30440926e72b1d963ecd7f7faa0565eda26874ff0d46baa
