workspace-independent-manifest-v1
.	directory	0	750	1700000000	0	-
files	directory	0	750	1700000000	0	-
files/f0000.dat	file	1048576	640	1700000000	0	66e5e10351ca792601dcb21e4c380a7f8aae9e541d50a3715893fb018599fb7e
files/f0001.dat	file	1048576	640	1700000000	0	66e5e10351ca792601dcb21e4c380a7f8aae9e541d50a3715893fb018599fb7e
files/f0002.dat	file	1048576	640	1700000000	0	9a6bdfe91ccccf7d110dd58a77be0643ee3fe758a45e666df2bc28a19c4b9552
files/f0003.dat	file	1048576	640	1700000000	0	003fd4017a481a3131433eb553d3d95d40b2e8b7661f17f5ee9f1dbef6dc5f09
files/f0004.dat	file	1048576	640	1700000000	0	9de238e7702755a5ae0aa15efe140fa7f47c3dd171f5f8d5f7fdb143d841d691
files/f0005.dat	file	1048576	640	1700000000	0	9de238e7702755a5ae0aa15efe140fa7f47c3dd171f5f8d5f7fdb143d841d691
files/f0006.dat	file	1048576	640	1700000000	0	3dd2cc32a8b73bd5fad0054d3e8282e716af878fd1418fc6c943ce6387dd57b0
files/f0007.dat	file	1048576	640	1700000000	0	10e182f86c70be84f4226945243ca36f2adcd980d44ec83a9a52daa43bb0f588
files/f0008.dat	file	1048576	640	1700000000	0	37bf9b3b62eacd969da006e556992319d5b82774a37dc04da6cc6cf3508ee893
files/f0009.dat	file	1048576	640	1700000000	0	37bf9b3b62eacd969da006e556992319d5b82774a37dc04da6cc6cf3508ee893
files/f0010.dat	file	1048576	640	1700000000	0	3ae829fc26b79e5e2a2b7f2fdf5864debf8447b21a7786b7a894c2d7315fad25
files/f0011.dat	file	1048576	640	1700000000	0	f3dae456c681cd3c66f8d38846a9aca2354db749a2c50d30025198df9e4c7beb
files/f0012.dat	file	1048576	640	1700000000	0	47f205b5e9eb054cbfaff49e84fdb31bd267cd4be15df3e5ef7032379a663a6e
files/f0013.dat	file	1048576	640	1700000000	0	47f205b5e9eb054cbfaff49e84fdb31bd267cd4be15df3e5ef7032379a663a6e
files/f0014.dat	file	1048576	640	1700000000	0	d5ddea8b34e9308f5f1c0f9ae3dcd8750f390f3c7c38de284127627fbc354c5a
files/f0015.dat	file	1048576	640	1700000000	0	6c516351e08015c3850670a417a8cfc1c811ba48e389fae53de4ae232510a264
files/f0016.dat	file	1048576	640	1700000000	0	3ccec0bb42a600b63cde424ce94987612570c66b76ac9c61ce504f6b8ce38c91
files/f0017.dat	file	1048576	640	1700000000	0	3ccec0bb42a600b63cde424ce94987612570c66b76ac9c61ce504f6b8ce38c91
files/f0018.dat	file	1048576	640	1700000000	0	744ce642b0e90a63d56a9be9ec3e6be8d378417d5e9571e2eb39090bc018433f
files/f0019.dat	file	1048576	640	1700000000	0	a698147e36f37686d71bb6f64f996c34d3761a240bc61f3f2b9d302fe15234a2
files/f0020.dat	file	1048576	640	1700000000	0	00c917c39f1d0a8ac26e5129c6f56a1e70b11d581c6ea1ee224741c0129df35b
files/f0021.dat	file	1048576	640	1700000000	0	00c917c39f1d0a8ac26e5129c6f56a1e70b11d581c6ea1ee224741c0129df35b
