workspace-independent-manifest-v1
.	directory	0	750	1700000000	0	-
files	directory	0	750	1700000000	0	-
files/f0000.dat	file	1048576	640	1700000000	0	ac76f4cfe6b31f6a97ff6c5c01348ee683d7071c96860e6871283b559c06b3c6
files/f0001.dat	file	1048576	640	1700000000	0	ac76f4cfe6b31f6a97ff6c5c01348ee683d7071c96860e6871283b559c06b3c6
files/f0002.dat	file	1048576	640	1700000000	0	f1947d341e7d3aef2ddaf47b63b5c327f3e620a9a6f3e1b5bd4543262f162808
files/f0003.dat	file	1048576	640	1700000000	0	1446e0a360d04c81fffaf302c5808c5bc61c0b37dd57f9c257470609ed5ac89e
files/f0004.dat	file	1048576	640	1700000000	0	78576a5cce12cf28c825b02f529988d7f69c537104a225b468fa22d014b647e2
files/f0005.dat	file	1048576	640	1700000000	0	78576a5cce12cf28c825b02f529988d7f69c537104a225b468fa22d014b647e2
files/f0006.dat	file	1048576	640	1700000000	0	909a852e50bf8ad71771782e23b148a4537fe39e95b78531d132f5cbee7a32ab
files/f0007.dat	file	1048576	640	1700000000	0	aea4a34ec88ae4a729f280ae222ef509c95ba289d360cf44d55174ae6185940a
files/f0008.dat	file	1048576	640	1700000000	0	e570a849f38b3d235cf2ab1754726485a9d228a5e1508a7d168a87c49ca39001
files/f0009.dat	file	1048576	640	1700000000	0	e570a849f38b3d235cf2ab1754726485a9d228a5e1508a7d168a87c49ca39001
files/f0010.dat	file	1048576	640	1700000000	0	76b0718a82b163aed1a8ecd5acf6ce93de4e70193e8c8bdfa9b9e067c509ccea
files/f0011.dat	file	1048576	640	1700000000	0	3716c29d133649f9336694ed5e5adbb5346f27075207f9200724b7392a7f70d6
files/f0012.dat	file	1048576	640	1700000000	0	17a86a05d3c69230535caae29ef2a63b4bebc38008af80a801352169fbce2655
files/f0013.dat	file	1048576	640	1700000000	0	17a86a05d3c69230535caae29ef2a63b4bebc38008af80a801352169fbce2655
files/f0014.dat	file	1048576	640	1700000000	0	60a585b93b734be6c0e9fd4b70d259412945860d6ae378c2234372cae7425526
files/f0015.dat	file	1048576	640	1700000000	0	169f5d0c41128c8d46ff615a68f4dcff542984b698397b64627ed96dae73fbf0
files/f0016.dat	file	1048576	640	1700000000	0	d64684c609c24a178017e759780f926968df239e3472a64b4ec616e872bd2e03
files/f0017.dat	file	1048576	640	1700000000	0	d64684c609c24a178017e759780f926968df239e3472a64b4ec616e872bd2e03
files/f0018.dat	file	1048576	640	1700000000	0	9f3ae2897630917c495392d8f3d1f426fd6dedfc69701d47eb860a8452623be7
files/f0019.dat	file	1048576	640	1700000000	0	99932c7541594b84517e5ee04596ad9bc54e9d233f11a4c19d6cabb5576502ff
files/f0020.dat	file	1048576	640	1700000000	0	3beac15d4b888673414e38fc139d82b9075d3f0600bbee2f7088a3f5fb601f90
files/f0021.dat	file	1048576	640	1700000000	0	3beac15d4b888673414e38fc139d82b9075d3f0600bbee2f7088a3f5fb601f90
