workspace-independent-manifest-v1
.	directory	0	750	1700000000	0	-
reference.dat	file	1048576	640	1700000000	0	00831e114b8fab8a1d569d1c6134c0991967c55e073b1040e2d2cfbbbc3aabff
variants	directory	0	750	1700000000	0	-
variants/v0000.dat	file	1048576	640	1700000000	0	64283c06ba9c14a2dc549f53254b36509ca7c5843fd44696527820a7751bb071
variants/v0001.dat	file	1048576	640	1700000000	0	776d45f9590117cadd05ea5ef2360173ea4763e4fd8db055c0b47169a4b8c9bf
variants/v0002.dat	file	1048576	640	1700000000	0	4338541f52b54ddd0942ff806ff14aa7d5d199f80bda8fb0ac5595f6dc634922
variants/v0003.dat	file	1048576	640	1700000000	0	0fa8a016524fdb16a4b8e1e6f31f1a9f1af7c305afcc320059f04692f0a7c908
variants/v0004.dat	file	1048576	640	1700000000	0	3c9b3cabab2c2fc2a7064454b680da2e7f1624641ca63a6ed2e553d99ab275df
variants/v0005.dat	file	1048576	640	1700000000	0	77f76534e012bac0516fc71c2acbb36f5132efdd7865ff1a5a961acfff740955
variants/v0006.dat	file	1048576	640	1700000000	0	fc74b4ded9afdaabae4c0a2b706143400513d3e74929102c2c6173b8cce0eeef
variants/v0007.dat	file	1048576	640	1700000000	0	7cedc266aabe811eab2a4022dda0bc032aaf3f171cc34b0350f47847764e0e14
variants/v0008.dat	file	1048576	640	1700000000	0	1bb261beee58f8dd85d82b880bf39ad4a3c585c57895e8c99d982eceb5cc4b29
variants/v0009.dat	file	1048576	640	1700000000	0	6c60007b1ba06396ee9f0600dacc15cc66fb3c95ee4c3d25785c52a9849ffa76
