Analysis of sampling fs-benchmark-pro (pid 17896) every 1 millisecond
Process:         fs-benchmark-pro [17896]
Path:            /Users/USER/*/fs-benchmark-pro
Load Address:    0x102f48000
Identifier:      fs-benchmark-pro
Version:         0
Code Type:       ARM64
Platform:        macOS
Parent Process:  Python [16894]
Target Type:     live task

Date/Time:       2026-09-04 14:47:45.161 +0800
Launch Time:     2026-09-04 14:25:35.165 +0800
OS Version:      macOS 26.4.1 (25E253)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         110.7M
Physical footprint (peak):  335.7M
Idle exit:                  untracked
----

Call graph:
    794 Thread_229806366   DispatchQueue_1: com.apple.main-thread  (serial)
      794 start  (in dyld) + 6992  [0x18409bda4]
        794 main  (in fs-benchmark-pro) + 52  [0x102f8fafc]
          794 _RNvNtCsaLOjE9VYtxK_3std2rt19lang_start_internal  (in fs-benchmark-pro) + 952  [0x1032731a4]
            794 std::rt::lang_start::_$u7b$$u7b$closure$u7d$$u7d$::h3c1a529a93faba73  (in fs-benchmark-pro) + 16  [0x10305d8f0]
              794 std::sys::backtrace::__rust_begin_short_backtrace::h33468753d7344cf2  (in fs-benchmark-pro) + 12  [0x10300ed18]
                794 fs_benchmark_pro::main::h21d89b85677cfd4a  (in fs-benchmark-pro) + 20  [0x102f856b0]
                  794 fs_benchmark_pro::run::h6afb76f51cc80082  (in fs-benchmark-pro) + 324  [0x102f812fc]
                    794 fs_benchmark_pro::workspace_bench::dispatch::hf0935a978b8a763f  (in fs-benchmark-pro) + 5556  [0x102fdc6a8]
                      794 fs_benchmark_pro::workspace_bench::prepare::h51d7b450c14cdecb  (in fs-benchmark-pro) + 1508  [0x102fdaa04]
                        794 layerfs_sdk::client::Client::initialize_layerstack::h8b834e5fbd8b7737  (in fs-benchmark-pro) + 228  [0x10308a32c]
                          794 layerfs_layerstack_store::layerstack::_$LT$impl$u20$layerfs_layerstack_store..store..LayerStackStore$GT$::initialize_layerstack::h30a3d080ee7c7770  (in fs-benchmark-pro) + 2240  [0x103224464]
                            794 layerfs_layerstack_store::layerstack::directory_root::he7f8e1da3fa8ff2d  (in fs-benchmark-pro) + 5872  [0x1031ca978]
                              794 layerfs_content::filesystem::apply::build_initial_namespace::hc93a7df720f89ecd  (in fs-benchmark-pro) + 116  [0x1031df434]
                                794 alloc::vec::in_place_collect::_$LT$impl$u20$alloc..vec..spec_from_iter..SpecFromIter$LT$T$C$I$GT$$u20$for$u20$alloc..vec..Vec$LT$T$GT$$GT$::from_iter::h5dccfef7d6f7823a  (in fs-benchmark-pro) + 280  [0x1031efd84]
