workspace-independent-manifest-v1
.	directory	0	750	1700000000	0	-
reference.dat	file	1048576	640	1700000000	0	0c0a7bfbe24e9c20810577d1c580eb92f8511f87e0f113834cf4ebde8a6e5235
variants	directory	0	750	1700000000	0	-
variants/v0000.dat	file	1048576	640	1700000000	0	05036e0c8b2d4ceca761957def779964b6ff6aeaa48772c96c46abc76c7f3316
variants/v0001.dat	file	1048576	640	1700000000	0	68b98f4346334d89797afbc5a45ce0f604d6ae077a20b7abad527ce57d7ad1d2
variants/v0002.dat	file	1048576	640	1700000000	0	55144cb0ba030ce0e3a22af788aab329036485bcedc71091c1815b531706df26
variants/v0003.dat	file	1048576	640	1700000000	0	492e0446d6b7abfcc20f4e9503ca8a5b5c98b4ff577bdc6092f56e6c779afd2c
variants/v0004.dat	file	1048576	640	1700000000	0	65ad64c3fe505a8129e213c537c5b66b4860cc2d63c7ca9adce2ea0df007d5fd
variants/v0005.dat	file	1048576	640	1700000000	0	9f94dc7097766e3c8cf6204f6726f815001a3f462acd9e331d5808787a0f865f
variants/v0006.dat	file	1048576	640	1700000000	0	2a8a1e6af5af60573374c5b143e2fb3eac355c6bb284aeb7a23ccc94af06eb50
variants/v0007.dat	file	1048576	640	1700000000	0	0cfad604c0d8b0909f8df8d1ca3187fa35a3f5c46f929540cce512e76f137987
variants/v0008.dat	file	1048576	640	1700000000	0	058d5d83347e340a1b84ba11ebeec14d33233e00da9bc58c11bdd2d02db2c3ef
variants/v0009.dat	file	1048576	640	1700000000	0	45d71c686c45543be3dabe1061d703c0d3d2fe4694d3b72608b866d82260dfb4
