workspace-independent-manifest-v1
.	directory	0	750	1700000000	0	-
reference.dat	file	1048576	640	1700000000	0	c9f2edbb12a181c379bbc3d9b044f0b4336e03989462fdee6adbce1c374d78e1
variants	directory	0	750	1700000000	0	-
variants/v0000.dat	file	1048576	640	1700000000	0	3c7d6921693e845fa68805b93ea632b509594205e8eae7186b38c6409b4bcdc8
variants/v0001.dat	file	1048576	640	1700000000	0	4901f395884b2b8116aa838bf45ba7442f43eee66001b6f93f253d5d11b070af
variants/v0002.dat	file	1048576	640	1700000000	0	15fef3d6bfc91d0c36d872ae53fc193d831a70c77766acf55cd161b3289834b0
variants/v0003.dat	file	1048576	640	1700000000	0	18952aec898283566fa22cb154838edb5b0009ef2c130f88ef3c462f7506aa48
variants/v0004.dat	file	1048576	640	1700000000	0	13185daa9f2c6df673094c5d5c0a6ca80dda0dfa1dc4b36b042286854f9f6abd
variants/v0005.dat	file	1048576	640	1700000000	0	729aa8b2cf11f45b0b9a69fe98dc1304c6974121819a545701a4df0b6f17fc92
variants/v0006.dat	file	1048576	640	1700000000	0	5e5947be1a4748a3871821f59b7acaea1d7b5eda9da284978f4b0adea1fb54cb
variants/v0007.dat	file	1048576	640	1700000000	0	11ca191612edda719045a2fd65af5f4e48dd35143144abb93a70eb8cabcceed6
variants/v0008.dat	file	1048576	640	1700000000	0	c612106c7a9a8bfa6dca1ebee2a9cc510875fd5c23ecf834140f903c3e9d5995
variants/v0009.dat	file	1048576	640	1700000000	0	76295a36554699f0f267d5c3bfb64ecb03b506508873a44ccc906f324edc01d8
