workspace-independent-manifest-v1
.	directory	0	750	1700000000	0	-
reference.dat	file	1048576	640	1700000000	0	45f3e33b943d46748230d8a4a27cdc8ca0fbefd43ee9d2cada72e1d5b7e81057
variants	directory	0	750	1700000000	0	-
variants/v0000.dat	file	1052672	640	1700000000	0	cd0bdc9e38cf997d14041ed838c34ed214bd2d425f0d4a5bb22f35edabdb0f83
variants/v0001.dat	file	1052672	640	1700000000	0	98c6acb929dc4a1f797717246f87795fb8e836838a0be3c10ae644fccce89be7
variants/v0002.dat	file	1052672	640	1700000000	0	7c690867d2ac2145cef46990d6d8e33d8bd82dc4c9e2f18df66d6207b4afe976
variants/v0003.dat	file	1052672	640	1700000000	0	8f0c421f3fa14de79ef762dc1c6ddc6852d93792f1b4b3a8dd9e2ce0632b1b83
variants/v0004.dat	file	1052672	640	1700000000	0	f8758c86637a6cdc6aa6e214fae4de1995bf05289a50ab14308c87034b379024
variants/v0005.dat	file	1052672	640	1700000000	0	9393f62fdfb4cc9f6f33ebf822c0bcd14a45ed052c769dee201078ac0d164dc7
variants/v0006.dat	file	1052672	640	1700000000	0	694908f6706af53780da5e053781b042c4ea93cd508f34dc70f789eb1b793200
variants/v0007.dat	file	1052672	640	1700000000	0	a680acab93767693fc6c1b144412ec7c61c80d9167d5ac136088bb7165d97a8a
variants/v0008.dat	file	1052672	640	1700000000	0	6cf1f874f9fa5f7aa08a04a6f53e4c011e18df3a2f35b24ac9e0c3a76f63dc62
variants/v0009.dat	file	1052672	640	1700000000	0	8af18e6e81f7e139ad5d9b6e0f2df028083b8fc5391fe568e749b8c497024e2f
variants/v0010.dat	file	1052672	640	1700000000	0	c71f7f7e0525d281697239f846f740659ecccee6a2fccd5d898bf18f961c1458
variants/v0011.dat	file	1052672	640	1700000000	0	8d5c1ec65f8cfb7287cc7d1751c9e1bf74dac605d48e18b7f17e1cc7b400b2aa
variants/v0012.dat	file	1052672	640	1700000000	0	ab89fdceb3d44e7d654e93f98bd5dbbb27cf1bba18616598cb79f8d8278ecac4
variants/v0013.dat	file	1052672	640	1700000000	0	8c6f53162a589fc034753e436079a471b0a291c06333ff2d6243ed130dc12ded
variants/v0014.dat	file	1052672	640	1700000000	0	2ed60876baf15b503c8a8af194eaa99ebae01c937e99f270db3b1440c60815c7
variants/v0015.dat	file	1052672	640	1700000000	0	39cfa6b0fe1356b195c5205237c9ed81cae23c28c9444bc9afb587bac66a2303
variants/v0016.dat	file	1052672	640	1700000000	0	d76b4f04d862498efc6aeaac443d83d7cbc839018119205c34b40b6713fdc7f1
variants/v0017.dat	file	1052672	640	1700000000	0	2feea58f7d6087ad039835c17e9851b07d6d45ea60f115e64c54c61f261c933d
variants/v0018.dat	file	1052672	640	1700000000	0	40dfa97fc1af722295fa25661e2a12d6f1c4fb1b92222eee35dd1c7286b9b3bc
variants/v0019.dat	file	1052672	640	1700000000	0	e4d43edab7b076133146cb70354119bc7dfbab46a2f3bca9f2314367efd41a3c
variants/v0020.dat	file	1052672	640	1700000000	0	e9ff7535bcaa9caedcdcee52c6dc6235e4663ac192ed8283ccae1a7d7b044e7e
variants/v0021.dat	file	1052672	640	1700000000	0	4e3d9cf86ac3cfb7d92c351a91e80a46e3a654e661279139c71b71b62f31df93
variants/v0022.dat	file	1052672	640	1700000000	0	847bfba447636ee061d6fc26ec8183f393eb56b12f1e227bc039758dc9133602
variants/v0023.dat	file	1052672	640	1700000000	0	ed93b154ae2845af3cf6b554c1a9f1075d2d971cd128329ef7c5bfea34e13539
variants/v0024.dat	file	1052672	640	1700000000	0	fe76230af45f97fcaaf461f2a94d7ed639a8a63773c19583901f8fb3f531b7c2
variants/v0025.dat	file	1052672	640	1700000000	0	41b14bcd09d4833f6266a9f25007f7245d56187e3ad9130fa225e6b08a519d5e
variants/v0026.dat	file	1052672	640	1700000000	0	839459fe047ce4e361ab9314dcb743ba03273727bd811ec6b67e8c03a773f514
variants/v0027.dat	file	1052672	640	1700000000	0	a97b96e8fd10dc658bae9540383a5e800795c41a54f900299305f9206d59abf9
variants/v0028.dat	file	1052672	640	1700000000	0	7ae3d5b139ca1d5d8fb40d61166829571788fb4f15961f68e40dbf478d299639
variants/v0029.dat	file	1052672	640	1700000000	0	57f65f7d1f804c26d95a927d66b39ee2dc11b7e18ff7123341e4b3d660d39e27
variants/v0030.dat	file	1052672	640	1700000000	0	6181c01b88c7463f1c1a2a999e9d6e246e0816c4aadeb5a12f478c51d08d1c20
variants/v0031.dat	file	1052672	640	1700000000	0	2a513d63ff8c4322be1caca8b486722ab0d203c8dd0f46a09648302402be27ca
variants/v0032.dat	file	1052672	640	1700000000	0	3f79bc3f61d3acdddc19c4b108d2ba028693b5055355a9467a84237715b7d1ec
variants/v0033.dat	file	1052672	640	1700000000	0	2b2780858e33b566bf4a0c54c894ce912737805d9968ed9935feec1e02b1d104
variants/v0034.dat	file	1052672	640	1700000000	0	3ee96b0981ed7bc307a46cc009f3a0d83a6784de005fc62166a1a308002b325a
variants/v0035.dat	file	1052672	640	1700000000	0	90591cef7892574a43eb318cb6e7b8f86ab1afbe82637d812ebbb8865f5fe2cd
variants/v0036.dat	file	1052672	640	1700000000	0	b55f81ef600dabe8fddc27a4b4e6b8b54e815463ad9e216d13b526c095378482
variants/v0037.dat	file	1052672	640	1700000000	0	d105798e067e8bdbc9529fd70259542091251b77e20d74801c45dd020fe9096a
variants/v0038.dat	file	1052672	640	1700000000	0	ff6dccec2dea9ee9c7fdfd068f1f8dd505788b35666dcbdbc53181f89afcd48f
variants/v0039.dat	file	1052672	640	1700000000	0	7216312c48f8231815f357a0e91200174a822b4fd0de6bf6bcb4503dc5179f4c
variants/v0040.dat	file	1052672	640	1700000000	0	cbbafa097cf645db92ea825f87a465c2431dfd72b2829f3a7b9538e9951261c8
variants/v0041.dat	file	1052672	640	1700000000	0	064b001b56b5101cb274dae8da0351009d606792a81b88b94c107f030bfb05f0
variants/v0042.dat	file	1052672	640	1700000000	0	351626dd942d081df4556f9dde9e8867173430e44088edfdedb151b3532f295d
variants/v0043.dat	file	1052672	640	1700000000	0	3315839e3884dde3e8ee298bb1406ba99d427bf672e1a08e8d72ea134e933c3a
variants/v0044.dat	file	1052672	640	1700000000	0	214c375a71c82d3c4ab0a4a09ce6569d6df9893e6503dfdd615dd72555200d8a
variants/v0045.dat	file	1052672	640	1700000000	0	dbf98c137f401f0e48c64b893e7520d2ec292215464e1f227086024d21affbef
variants/v0046.dat	file	1052672	640	1700000000	0	5c86d09ecc41a5a22ea72f413d3904fc984f49209c9131c2fe699710952e7008
variants/v0047.dat	file	1052672	640	1700000000	0	4d5da124b85ba60bb39aa85487a410860c88a9c6fa1f9078f2bd827b6ef83ca4
variants/v0048.dat	file	1052672	640	1700000000	0	954794320d476c9a560149b7f561c2d4759b1df71eb193b5cec803954614a97b
variants/v0049.dat	file	1052672	640	1700000000	0	282a9b94aee3182d15d1c74f0064ff48e758a0d15454c9383710b85be9a39318
variants/v0050.dat	file	1052672	640	1700000000	0	3c22164ae00d16f96b1a9a55988d8b592166acfef130cc4b25334756b7839862
variants/v0051.dat	file	1052672	640	1700000000	0	fe6b5d8264459771c771d01c406dabd6e168552dd5276ee3172d26356a2bd545
variants/v0052.dat	file	1052672	640	1700000000	0	bb25c5b114d6f8fb6ece2679847fb0372f0472087c134e09762bc0f66e534626
variants/v0053.dat	file	1052672	640	1700000000	0	0fe11cec0de3058d7329d12ea2c85e5c121130532d4d431296035a1755eaf89c
variants/v0054.dat	file	1052672	640	1700000000	0	f209b4cf85cc5d35cc748a08b95fa0b50104036a22e39f18f9c8989cbc1c4e6c
variants/v0055.dat	file	1052672	640	1700000000	0	0ee1cbfe3e2eba67d99df1742fd9a87e54435420df3242920b5c438307cc3aab
variants/v0056.dat	file	1052672	640	1700000000	0	60c9c3eb4ade99288b91977e750d8d3879fba2fdbb92957b749b3ee4c4337f0a
variants/v0057.dat	file	1052672	640	1700000000	0	cff260034a369b13983ffbc4bbf3f402d1e5e55273eb2f3015bdd7c1eec7e343
variants/v0058.dat	file	1052672	640	1700000000	0	3b10edd7c6607381974ce052b432c4cda560852b49f3b249c2dddc4b16690edf
variants/v0059.dat	file	1052672	640	1700000000	0	47d30afff04f4e69a4ca9364e4e4fd1358aca4c625812a747881264b023f9141
variants/v0060.dat	file	1052672	640	1700000000	0	10c08866e4fe55424a0bc509d6a5e5cfc017c57070c1761daf9a4110ae93d651
variants/v0061.dat	file	1052672	640	1700000000	0	da0fd4e43ef1938a0b5fd10508a0a881de249a90019dc4aeb597e0308e8ec9c3
variants/v0062.dat	file	1052672	640	1700000000	0	605eb5a7295fa53c71953413559911d7246f361fa30a0956eaa990cc01b4b1fe
variants/v0063.dat	file	1052672	640	1700000000	0	8db845bb8d85a9a296d186e6e4c3e7bc1aa5d87a728117f6a6b0d323473ebda6
variants/v0064.dat	file	1052672	640	1700000000	0	4d36bf16138e6eec9deb000b31cb8d7c254a53e14694aa9776be8cce984027f5
variants/v0065.dat	file	1052672	640	1700000000	0	ae20c288d31653b0c24497fd2e4dee081cc9b39f3afe3dd8746179813202ebcb
variants/v0066.dat	file	1052672	640	1700000000	0	1ed146cb996cfa1bbc65ed9a3904aed8fe0f4038dba9c9ddae5feb9ca009098f
variants/v0067.dat	file	1052672	640	1700000000	0	641f1295245a356157ac88b8d6779f46d596e925045305a561e8be2d5b5c691d
variants/v0068.dat	file	1052672	640	1700000000	0	bc3b28e4176cf2769bb12e7e17d7f0a0d240b3a149b6a9cf691d2b24e16bdca2
variants/v0069.dat	file	1052672	640	1700000000	0	f8d5bb0d91f9ce00a0354dec16930082ba7fe361b0ce85d5add670778bdd1479
variants/v0070.dat	file	1052672	640	1700000000	0	7bcc3539fd9e876cd95049d25860c09b12b6ce3d6d507cc1601560d1c3938e67
variants/v0071.dat	file	1052672	640	1700000000	0	78cad5bd41b05fbf7325a978635bee29a28b8d617990f9d22374799d8c0ec5df
