workspace-independent-manifest-v1
.	directory	0	750	1700000000	0	-
reference.dat	file	1048576	640	1700000000	0	e6d56b8eaf29317b1b29ce063cdf39d50c7eadb64ab90218d480dadfcdd30c27
variants	directory	0	750	1700000000	0	-
variants/v0000.dat	file	1048576	640	1700000000	0	c4edcbeadf552eb5c091d92e7b94b2beaeeac3c89e33f73d74dfeb33bd61abe6
variants/v0001.dat	file	1048576	640	1700000000	0	e1827d14ae84f6a250ec06331474828df93dc718b20a202c3ad79a0fd62de085
variants/v0002.dat	file	1048576	640	1700000000	0	71695c446e6bf397a5f11718553ca4a18168136d5fcf23450121ee6219d4a36d
variants/v0003.dat	file	1048576	640	1700000000	0	45ddf8ca67021a01a40fc56b826f90c2726879aed708db1ab228cca272bf90fa
variants/v0004.dat	file	1048576	640	1700000000	0	8190df1044fcbae76549c90176ca55674ed12e9546e3d9ded93c2085d5185abf
variants/v0005.dat	file	1048576	640	1700000000	0	f7aaa29c8f445bc61e29b4e9c990e16bf55076a0373eb6a932c467adac1e8774
variants/v0006.dat	file	1048576	640	1700000000	0	c0f44a69af25ae5925a877015316649b3e0195bc1ea4bcabb52d45cb8c687df2
variants/v0007.dat	file	1048576	640	1700000000	0	ede23a0c540fd280d690dab43e5d47056197752b36fdbea0c5bef8408ba91b8c
variants/v0008.dat	file	1048576	640	1700000000	0	cd4bddd94899fec33fb8e04a80ab3cc98d52253b011afbd6c656060d21ae5677
variants/v0009.dat	file	1048576	640	1700000000	0	0a96e5603cb87fbeb4656443f93f3290d447fb6fd780f1343747cf56a16a826b
variants/v0010.dat	file	1048576	640	1700000000	0	184e1765923752274de27127fd8c30684222dfe3aba8074cd5652677c6c92157
variants/v0011.dat	file	1048576	640	1700000000	0	a550269e7aa6f0c26413a1b979595797ffb01612a8bccca8343c8711fa2c1942
variants/v0012.dat	file	1048576	640	1700000000	0	077cc7c5218c02adddde94effa7d71a393fd5cb7502c81cf4764eda875f3e2bf
variants/v0013.dat	file	1048576	640	1700000000	0	a791dd1b7879e470b03dafcd0fb6a1795ef4a54706645d620d31e1866ce04453
variants/v0014.dat	file	1048576	640	1700000000	0	3b501bfba8b74a108fffaa63c96e2e1e6f82d980884bf2a240f1e7482bc630c5
variants/v0015.dat	file	1048576	640	1700000000	0	07fa51f4b3d5587607ceee4cd12dd63cfa40ac7ea0261d900c49eb1653c6bf41
variants/v0016.dat	file	1048576	640	1700000000	0	27c9d78510440cba7db796abb73ec8b366eed372fcd740605b147d7b3ddf6537
variants/v0017.dat	file	1048576	640	1700000000	0	69a0da792ce773fb3f91c03f5598f5853acd604508bfcf19cdff8a8c4d03a704
variants/v0018.dat	file	1048576	640	1700000000	0	892cac7abacd13ba0208bc766c08e26c793900531d9a17cd35d6e35504cedf60
variants/v0019.dat	file	1048576	640	1700000000	0	2e9c83882f7798e0c0cb9d9ee4afac255422fbb3a950c2390c9a813ace93f15d
variants/v0020.dat	file	1048576	640	1700000000	0	781adee181de865934f875eda164e70687c449f63d1c9d31ad7cf1895f44ad04
variants/v0021.dat	file	1048576	640	1700000000	0	2657d9a2d18d4307cefbdf4de705f941bdb1ee6c2c6a67b529f5e156cb72c023
variants/v0022.dat	file	1048576	640	1700000000	0	02db5db896aa718cce59fd872c3452f7e14845a5b5ad1d7946e72a214537f721
variants/v0023.dat	file	1048576	640	1700000000	0	53f6398da347bb1b50f9e4776056c2ee4d4d0989e7058c164a267e0a628cdefc
variants/v0024.dat	file	1048576	640	1700000000	0	5521a4c2cacd992b274a88a860a91cea3582c5dea63a1edc79e8020bc04b5201
variants/v0025.dat	file	1048576	640	1700000000	0	b82de925c61f1e0c02f86c8e7456aaf73240cc2d8a93a9b56431e8295e6b377d
variants/v0026.dat	file	1048576	640	1700000000	0	3b5cce9d3d5a0ddaca389cf66f41f68cbcb3039032d3d10e25e13ff9e9c182fb
variants/v0027.dat	file	1048576	640	1700000000	0	60b948823dbb419b79f80491f6857e56e0e0c26a23776df41481615858ecb164
variants/v0028.dat	file	1048576	640	1700000000	0	a99ebf7b5016665c0381fed253138f08e4b7e86f3cfe37585688ba0050428666
variants/v0029.dat	file	1048576	640	1700000000	0	391b19db2593c01b8ae7281abdc3bfb326d67ba6a7c3ae90c2d36cc04698a0b4
variants/v0030.dat	file	1048576	640	1700000000	0	ce9e7364b3050f8ba486af7ce69d3c422a24b654179149a7bc4f9fb9d9d542cb
variants/v0031.dat	file	1048576	640	1700000000	0	82f356c88d859c119e799d87c180b67cec0d496d58c46a999fe2903d704a9900
variants/v0032.dat	file	1048576	640	1700000000	0	f46b657fb59840463e91036c19c7072483e408b86e4075a557df93c3bbb82dca
variants/v0033.dat	file	1048576	640	1700000000	0	9752eec186e4c6c3e703f32c5289498c10aefe807c80fd7d6791b697b6c81e5a
variants/v0034.dat	file	1048576	640	1700000000	0	f928aaf8adfafb0e17ce916c16ade51b869cf76106b9ea3627c3ff61408c8420
variants/v0035.dat	file	1048576	640	1700000000	0	385e567c3092d5598c92cfbd0f370ba9147e50087e320e3551770505f36a058d
variants/v0036.dat	file	1048576	640	1700000000	0	281c15002ba7a912200060c790d2923c0c606eb663fc387673c3f74061bbe4b3
variants/v0037.dat	file	1048576	640	1700000000	0	2101170e5f3b08b465974e9b7b23f7eaac3d53a354f8b2cc12a8d269b909c4c7
variants/v0038.dat	file	1048576	640	1700000000	0	c5519e30ab548f9c7ee41074656bc17b497cf749d34be07aea6ed1a539f962d2
variants/v0039.dat	file	1048576	640	1700000000	0	0f5b21b580e206ddef483dfaf27d54a4095f54f4da51ce9b491233cb0da6649b
variants/v0040.dat	file	1048576	640	1700000000	0	fa637a4cf495b243614197ec624b73af4e0d5501d0413f772c47bf7cb3a2a8c5
variants/v0041.dat	file	1048576	640	1700000000	0	87921bfbfd1ef0de516463e301befc8b6f98e118fee0b07669679025d9afba46
variants/v0042.dat	file	1048576	640	1700000000	0	0a5b7debc2565af78a7397b3a4602897f314116b318f9680d5a8a9d3ba3e0dc6
variants/v0043.dat	file	1048576	640	1700000000	0	bd8aec20ccc49bd878d19fbd081673ced1f950135d82b64ea38742a30faa34b4
variants/v0044.dat	file	1048576	640	1700000000	0	958fb75bc443ec170df152cd759147f4232d2ffb41d7bc2e3946244ed42dbc65
variants/v0045.dat	file	1048576	640	1700000000	0	fc490e22916ff94d2addf0afaf84f6dbf8a92e5c7f0f2326385967773e77d7b9
variants/v0046.dat	file	1048576	640	1700000000	0	256ea581c01d8d8fadbb283f7b114524933a794f38b2ffe32e0ebcdfa3b35b0f
variants/v0047.dat	file	1048576	640	1700000000	0	1d083d2e66d4fd89dca7d6e00179adaa050a5b0d24ff51b7cf6d4cd94ebc949a
variants/v0048.dat	file	1048576	640	1700000000	0	7fe527b5bec1e0f390c1df5c26b9699be35045acf6467d9ccd4d3b8a7cbfe19c
variants/v0049.dat	file	1048576	640	1700000000	0	6d114c6fa299d4747767fb2ea4e9caf906d4dfb5b89dbfc0ad40f438747c16c3
variants/v0050.dat	file	1048576	640	1700000000	0	5f9b447aff82fe5e26dca87437525e103cd4319c2db10c89e2d9e542e54d6680
variants/v0051.dat	file	1048576	640	1700000000	0	ea3bee5c5382cc3abd08a0437d21b1a7940d50f2ae4570480d626cd69e746710
variants/v0052.dat	file	1048576	640	1700000000	0	4dab8f4bf26781642d0d910eb81b49f43c183f4e2d5c3e7f4e01db4f1758cce1
variants/v0053.dat	file	1048576	640	1700000000	0	18de9e10b046a3ea8ee2b78925a45f396c8bae4c7e80e1ce8481b250ef43fb45
variants/v0054.dat	file	1048576	640	1700000000	0	dfb9d46a77b4dd10f7f7e7e909eaaf4780ecb8daa9f5a4d55cd1cacb29a09718
variants/v0055.dat	file	1048576	640	1700000000	0	d34c22eb48c1405097ef694df728652a2fc99e7de0d4b10e3add0df09377e48d
variants/v0056.dat	file	1048576	640	1700000000	0	3c09bd9ead9a76b78b9b76f5fd0a399661783817655998ccdf35780e2ea57a20
variants/v0057.dat	file	1048576	640	1700000000	0	ca1e0ccf6895d0c731f4c5a55c2ad7415043a7beeb68eb6fae5d41cf3802608f
variants/v0058.dat	file	1048576	640	1700000000	0	51de22abdb4b6f6c00b76fd226e1f81e5a501d9bdd5ab04eb9e99d5af0410145
variants/v0059.dat	file	1048576	640	1700000000	0	830476ebb76b7d0137b891eb93f814f7e7390803bbacfb9960fe39955279748c
variants/v0060.dat	file	1048576	640	1700000000	0	75b294e02b60ffdeb0e453bb6165f7a5bc1d8e4e6dcfaeb1e765492aab0bb332
variants/v0061.dat	file	1048576	640	1700000000	0	238bfb2b791fb24579a897fed9385409cca737ca91b260180d5e381ed66fa027
variants/v0062.dat	file	1048576	640	1700000000	0	f188cc04da6898d5c3c66c88aec4cae55c930a6fada3c799f94fbc883c265727
variants/v0063.dat	file	1048576	640	1700000000	0	e67088bae41595302a03e7a8755c451e3c1c434cb19743a96a400f2955005e21
variants/v0064.dat	file	1048576	640	1700000000	0	8ca23d99a12b31f55ec6082bcd0cc38a6f2af77b87ba258d612d7bdfca8593af
variants/v0065.dat	file	1048576	640	1700000000	0	4e66c992c9b5d4c004a01f98c6fbd9a78810ef30e50c6a92b1275073b073b50b
variants/v0066.dat	file	1048576	640	1700000000	0	fe4a185f0ef296cff1cc80bf1680f570d54e73a581fc8cc2f09abbbe07cea541
variants/v0067.dat	file	1048576	640	1700000000	0	7294276e1ea693b6e9d5a54d03d0fdcdd02ea427a5a350f9a31d218ccdc62cdd
variants/v0068.dat	file	1048576	640	1700000000	0	dcc072924dd37884cced6a63dd21d2ec3441346441ad9faf2b775b2428c6a10f
variants/v0069.dat	file	1048576	640	1700000000	0	dfebff39a50af90449c8a616a636579b673983d5a5ce927ffce934b53a2c5ce3
variants/v0070.dat	file	1048576	640	1700000000	0	49cc1a40c03a96b719b32b814e4a3374d6eb321b9237f8609065f178d756bab1
variants/v0071.dat	file	1048576	640	1700000000	0	5f6490e60abe924d413275901f3cd8f229b7bf69029486d502a5f36c04a7b64b
variants/v0072.dat	file	1048576	640	1700000000	0	c85cbd6f9a935396ba1eb699da87a59bb2d1de8081abf1c074b469366a8b70cc
variants/v0073.dat	file	1048576	640	1700000000	0	6377851823da2e6765a3f2e8dc352de6b81cbcb712434eef843e69e8798a9f9d
variants/v0074.dat	file	1048576	640	1700000000	0	ceaf3ee6e934d63454a2682e3031d8a6c0519ac151d6b8064b65d731556f7c7e
variants/v0075.dat	file	1048576	640	1700000000	0	f5a00e3e7cb36d9044979fb53f8043c14569fa4d3a25e4161bfae7538144d842
variants/v0076.dat	file	1048576	640	1700000000	0	55aca9d5739d5e210baf10b76aa944cdcae3f78cb958e79f1078b56d072d23f6
variants/v0077.dat	file	1048576	640	1700000000	0	d3b71d8f67dd4d2bad1e2f1604f835ec5f015e6509c875f7b01cd9719269a58f
variants/v0078.dat	file	1048576	640	1700000000	0	238b1f71a2d57593afe53998037884145d59c5ce0e2da5f984e9ba54a11d8c59
