workspace-independent-manifest-v1
.	directory	0	750	1700000000	0	-
reference.dat	file	1048576	640	1700000000	0	94c68bc795f41d03463319e0e945844857c237abdc6b40552e03e195dba6c55d
variants	directory	0	750	1700000000	0	-
variants/v0000.dat	file	1044480	640	1700000000	0	79ce95963e6a400e55412de3b397807211ac67860c244206b0a3f10bafdace22
variants/v0001.dat	file	1044480	640	1700000000	0	c24d4e71ce18d8c2ae1bcd49b6cc06a9be768e3555c4ca579ae060b3dddf2f78
variants/v0002.dat	file	1044480	640	1700000000	0	4be36607f8202d02f70f990f563fd9e0645efe0c0e113260977a2d3cce2ab97f
variants/v0003.dat	file	1044480	640	1700000000	0	b6b6c8265828b67f47c38354633be73d62b4d56d6af4f557bade61674943edde
variants/v0004.dat	file	1044480	640	1700000000	0	989f1a44ea1f5ed29e32d11af89431a2022c4e2eadb14e8cceb6de8ca5dba0f3
variants/v0005.dat	file	1044480	640	1700000000	0	959aff368e7473453750601341d62796607bd00539e8afb03d0c46ffde1bd248
variants/v0006.dat	file	1044480	640	1700000000	0	2b7e11935546a419b3707017cbf905d8623f42ef5b6e9620c1af6e20f1e86a4c
variants/v0007.dat	file	1044480	640	1700000000	0	3a5d2703004025196ea1e9fafc84b748a3c3f08663d99674ec17d3b811be9fbb
variants/v0008.dat	file	1044480	640	1700000000	0	a93db71de918b16a51415ab0c2e0af8f808e78a067fd244c905164fcab2a2634
variants/v0009.dat	file	1044480	640	1700000000	0	5d9295e533a02333949faf12b33ed3189d227909a9f076aad280337bfd6447b6
variants/v0010.dat	file	1044480	640	1700000000	0	85bbd39f1c512332c3087719301eaba0b1952f86ff368f4d4b7b161fcec2f199
variants/v0011.dat	file	1044480	640	1700000000	0	ca3233af6cdeb6f5ba5e520e86d5521850d9bd3edc19ff6b8d93525b7aaf2f26
variants/v0012.dat	file	1044480	640	1700000000	0	9c3335cf51b48702a6dc9de47bd684d50ce840c05ec9a45f1439300abb131b08
variants/v0013.dat	file	1044480	640	1700000000	0	6cad8da5ac31e896ecc3ab859ce0c38541cb1ad677790f38c1106ca3614afcc5
variants/v0014.dat	file	1044480	640	1700000000	0	4490f7aeb61b853c9e68502118a6edd396e0587b5cc44756420029f74b6a3b4f
variants/v0015.dat	file	1044480	640	1700000000	0	7dfe989e5bbdc8b2f13691e3f7b76694ca419bb4985201e393654fe6d9055f64
variants/v0016.dat	file	1044480	640	1700000000	0	a865c78dd510df41a064e056d4c2220521f7eefa94e20534f02919d6bad0e714
variants/v0017.dat	file	1044480	640	1700000000	0	51f67ea3be79101f600b5f9833a69465fb21f4493221e5ddefcf8df452fdb507
variants/v0018.dat	file	1044480	640	1700000000	0	04347bef7acdb24588e6d446e8c1a06aa4e65b95c5e8ea0339a05c35ffbb13be
variants/v0019.dat	file	1044480	640	1700000000	0	946e516b2119f65169dc4ad53f309dd7a21b523d3469e0f866fa7ff7846ba729
variants/v0020.dat	file	1044480	640	1700000000	0	a84ee83721bc538478dd3de5b4c59a0e8b87e49f26172b20ddd3aa7158117000
variants/v0021.dat	file	1044480	640	1700000000	0	e8448c586abb3b7a82f38b230ec078c15a89a44581cb7870ba34092398fc3454
variants/v0022.dat	file	1044480	640	1700000000	0	bd9c1be49646c555a14535da73fecf173ae5a87330741a4dd2d4774af7deaeeb
variants/v0023.dat	file	1044480	640	1700000000	0	9098434b6b9709b6bbed49b6d42addaa1bc1a6b8533971060c8ae6a072706eef
variants/v0024.dat	file	1044480	640	1700000000	0	944896891645b4d4b07a8d40723c02c1771c21fc6487659960d9d9bae1f740ea
variants/v0025.dat	file	1044480	640	1700000000	0	1815af8ae58be139043df63f028eb4bdcfe0708b2e1eb05ad2cffb26e212438e
variants/v0026.dat	file	1044480	640	1700000000	0	5e5bb512ec760c86cf7202e5397926ba246ee7bf35b2f45e3fe7a66c7ea1f9a7
variants/v0027.dat	file	1044480	640	1700000000	0	a02ef5888202a2f9e1c3ce554cb0f9de3c298658190315bbf5349fdeb3bf59bc
variants/v0028.dat	file	1044480	640	1700000000	0	25060ff366287e1f621d7597718ea55f85150f94f3e35429e3251a51e358604b
variants/v0029.dat	file	1044480	640	1700000000	0	e144bed05d9a321cd717f9c3d38a0078bb159400ae981cc9ca9e973f6feb39b0
variants/v0030.dat	file	1044480	640	1700000000	0	09ab397e6423106a9e6780b659dbcbc06c3c637c729212450b4565c311fc57e5
variants/v0031.dat	file	1044480	640	1700000000	0	f775d511877bd8b3cba82a1f8e2551e1c7fbeeee399a4fb38abaa04d9ffc50e2
variants/v0032.dat	file	1044480	640	1700000000	0	ecfe54aa3fa3bd57ea6d7dba63d71bcaaa31c9b2642d434462d49e4a1818d499
variants/v0033.dat	file	1044480	640	1700000000	0	d21d7eb2c6d678943744246c20f7fcfefda3a655cdca33a8389056d62d124f4d
variants/v0034.dat	file	1044480	640	1700000000	0	fed0648783853b12ec59d5e333ce763fbbeadbec400fe4514ccad883ecf9a508
variants/v0035.dat	file	1044480	640	1700000000	0	abcf7ea3107e272d343579bd1a897ad6e322d1ccffd017cb30540c94c545b096
variants/v0036.dat	file	1044480	640	1700000000	0	db5d7e0156bb4033c504ed2ea400d894ddf4b6aec95b73cf3aef13d471526768
variants/v0037.dat	file	1044480	640	1700000000	0	bc58520c9ffd9793e41b73c9f556f1305441a7fd3dbfaaafc14f3438daf76190
variants/v0038.dat	file	1044480	640	1700000000	0	05d176b6c58ea220d192c61870db29e84e0fad03880cd32c6770d916f5c578dd
variants/v0039.dat	file	1044480	640	1700000000	0	d86e4f53f0d8e2997fec96b89f111a611cc71a7faa2a60d10e3d89cdec01b791
variants/v0040.dat	file	1044480	640	1700000000	0	f859fcf5271a85033f69f259409f7532fc3f4ccc3ac5e6a0671c31f7139b3187
variants/v0041.dat	file	1044480	640	1700000000	0	8e1ada393b9906443c94fe050760298a76bda2d5eb7711af14bf7e53d6ce121e
variants/v0042.dat	file	1044480	640	1700000000	0	6ae332bfa0df97cb9051b7241ca51ecd1b85d2ee1d15d67123210c67c3aad4dc
variants/v0043.dat	file	1044480	640	1700000000	0	0a69a31709815ccafb9519054f85acfaa8ac2f2511067b9d48f817c4d88f85cb
variants/v0044.dat	file	1044480	640	1700000000	0	494ac2384c1d6ddda731fa8cbbf49d9a5557bf5dbb0aa2b05a2555ee53516970
variants/v0045.dat	file	1044480	640	1700000000	0	686e340944a147b2526110119f9b9262680f2a5d0c973babd732310c640227a1
variants/v0046.dat	file	1044480	640	1700000000	0	85692e582c812b7884fb42f0d35205320c493388acf16d1b078bb28554f2b8b7
variants/v0047.dat	file	1044480	640	1700000000	0	ca88969ff347e8eb56c7fd72cca686d223b5c77362d6f4d01adac5363e3a4c8d
variants/v0048.dat	file	1044480	640	1700000000	0	9670308bad75956dcf51b99815657922c3d5d47f76d7813f276368d746896455
variants/v0049.dat	file	1044480	640	1700000000	0	4e29b113c0a2539608ef2b4f4351aff03d5475a46e9ae62cf16c90520430e3af
variants/v0050.dat	file	1044480	640	1700000000	0	40563949da3e4b1c541f6fcabd6cb37ecedd4e699bcbd2df16ff18caf0e1ac1b
variants/v0051.dat	file	1044480	640	1700000000	0	4cb35afebc5c94b789812d233cc174be6ac90d205cbc1a05293d4522fda44bd2
variants/v0052.dat	file	1044480	640	1700000000	0	f82ffe4fdf275a8cc34b9930caf29347afa79efd957f08ce1c0c76e5219b51c2
variants/v0053.dat	file	1044480	640	1700000000	0	644cff45511f842205aae10d5ce4969bb4e28380e9ef2006004c878387aaa37e
variants/v0054.dat	file	1044480	640	1700000000	0	11e597bb4087be56c5f866b5140f64fbbc77ac5a02f18f1bf903506bd2f23ed4
variants/v0055.dat	file	1044480	640	1700000000	0	25cd9663b7e2fd73ecc128d7643677bb4caf087d349cc356c4c005a1da284083
variants/v0056.dat	file	1044480	640	1700000000	0	7072e0432179fa1105376932840e4b4b59ebaa64e706b2d9a7ee765fc25bf42f
variants/v0057.dat	file	1044480	640	1700000000	0	9b11b28d1f7a2ecfcb782eb3d02e1bc7363db30926dc9ecba1c3ae6713644566
variants/v0058.dat	file	1044480	640	1700000000	0	cf5de4f4af67a9a834268295be9caf4607f1eb081941072f5e5f1950c1c371f9
variants/v0059.dat	file	1044480	640	1700000000	0	6e38001a28148773a3e59764443ef3fa1be3f3603907013baccf329855f4b9e1
variants/v0060.dat	file	1044480	640	1700000000	0	e6cb5c664afd2c230b8008a244986efcf2ed30b5040cc40934468b6a5a5da8df
variants/v0061.dat	file	1044480	640	1700000000	0	6030fffafb78f4dcb8512a29f152a31283f33dd540cd9b0641866f64d2b02694
variants/v0062.dat	file	1044480	640	1700000000	0	88df786d005d38e629a4c7ffd3972c85196807c008c3f17dddff15a1abb35a1a
variants/v0063.dat	file	1044480	640	1700000000	0	5c95abd74705142bb7dc09972fb8e64ee0f0a0d3792893229b652ba61a21d19e
variants/v0064.dat	file	1044480	640	1700000000	0	03e8dd9b7ffc9bc930279ccf629de11aa2f8d9e4268e0b7d6ff1819b96178feb
variants/v0065.dat	file	1044480	640	1700000000	0	455976fc449104dea1205164fa340282c417d76b2047d0f25d37673c564b22bd
variants/v0066.dat	file	1044480	640	1700000000	0	e663a553d6db46db36472711f7b28606da58e2252e99f5a994a7d38074227be6
variants/v0067.dat	file	1044480	640	1700000000	0	bb93c846f4e796caff3138582f592e447e790046f09e85b8618ff3fb4a6a3937
variants/v0068.dat	file	1044480	640	1700000000	0	2d40268742aaa463b420b487efcc259ec5c2f3568459466368c4f3e61a7f4165
variants/v0069.dat	file	1044480	640	1700000000	0	628bbc5425adbb2a997b95fccca2996062aa0927f89511600c931dac340f0fc1
variants/v0070.dat	file	1044480	640	1700000000	0	92c8cd1981c7dcaa80ca54292220034d6c321b2c89193443079ab4879d9928f4
variants/v0071.dat	file	1044480	640	1700000000	0	ec9bb5f8a05e5f6d589e44ace7a0c978b5ab54e0ca07fa55dd7de0c799c539f7
variants/v0072.dat	file	1044480	640	1700000000	0	34c396e82a6af04cb906eee20caa20f31248e6f0fa30f91844fd51766f0afbe7
variants/v0073.dat	file	1044480	640	1700000000	0	eff76c2070f06f4268103bed347669df51d761d2f7355635a06a0eb38c7b9c27
variants/v0074.dat	file	1044480	640	1700000000	0	9e5569359d0b1bba10acd0c3747371211088753ccfd5787352a23d8e41fd0212
variants/v0075.dat	file	1044480	640	1700000000	0	90e7f4ccda57d7a11c3f44196d7808f300032c21441e6929893e30b0ef5803dd
variants/v0076.dat	file	1044480	640	1700000000	0	c79753a93620fbc1819e97cb1c82c508be2057b827234f4b241b2f88dab87abc
variants/v0077.dat	file	1044480	640	1700000000	0	412e03f9e53e9b58ef1be33bd5637867c999377011de7326c40b1f1e8c641fca
variants/v0078.dat	file	1044480	640	1700000000	0	50b724154bc4b899aad5f4842c4af38e4e70d59f2fcb6b08a925b9485fe23977
variants/v0079.dat	file	1044480	640	1700000000	0	e42fbe2097aa34e265961c9f806454854198f8bb44ce5016089a1860a89a99d9
variants/v0080.dat	file	1044480	640	1700000000	0	3185e9a7de256f5a6572832fbf8b82816ed55cc3a4095d38f7705e7eaa89bcd9
