workspace-independent-manifest-v1
.	directory	0	750	1700000000	0	-
bulk	directory	0	750	1700000000	0	-
bulk/dest	directory	0	750	1700000000	0	-
bulk/regular	directory	0	750	1700000000	0	-
bulk/regular/s000	directory	0	750	1700000000	0	-
bulk/regular/s000/f064.dat	file	1024	640	1700000000	0	b1b3ca8fd49e9c4a058ffdc54c375e7eb84c4ff4abf84ddcae54801cf8614d19
bulk/regular/s000/f065.dat	file	1024	640	1700000000	0	1854035403532b3a7871b1285c61eb10ae6dae1e8a696e02e47d87ea4d25e32d
bulk/regular/s000/f066.dat	file	1024	640	1700000000	0	d9f007f2afaa6e2be453bb81b3bb33216984d05617f460efb15c322a0d12c6a6
bulk/regular/s000/f067.dat	file	1024	640	1700000000	0	dc6a63bf71e48f2527efb403bdedaacf9dadc3113aa61619128f62481e09590b
bulk/regular/s000/f068.dat	file	1024	640	1700000000	0	bdf7641a0644f9ef75a8028d9f4fbe796394d5ace631586eaf0f0b2a77ee9901
bulk/regular/s000/f069.dat	file	1024	640	1700000000	0	efc730234a4846c5e9cc3a761112f685b233bb7f7f54a5db00fe07754cdd9e8c
bulk/regular/s000/f070.dat	file	1024	640	1700000000	0	719ebe937c5aa944428238f1c3c36e8aa3ba99c01e8bf5071b037783da027cf3
bulk/regular/s000/f071.dat	file	1024	640	1700000000	0	09f4332999d5ae55692f68e051f25e87f122453ea7efdd203369a1ba6df69629
bulk/regular/s000/f072.dat	file	1024	640	1700000000	0	4acf4a98ca060bafccbbec2bd8d9ec09d2c722f975cc95050999377045692673
bulk/regular/s000/f073.dat	file	1024	640	1700000000	0	a714e417c3737f55035aec59ebebbb0433a97a6d2be03359a834288d459f4c38
bulk/regular/s000/f074.dat	file	1024	640	1700000000	0	b38a5caa661ff5297cece2b6e3eeb5053d5263d5922dccd494e9e7e05a96a74e
bulk/regular/s000/f075.dat	file	1024	640	1700000000	0	16e366ea6ddd1a24a1cbee857b6bd5690ebd426a3ba0c547c74f218524b4d5f8
bulk/regular/s000/f076.dat	file	1024	640	1700000000	0	1d799e73aca915f04049d172ba84af33b40102ebf08293ab9e41bd1eba83c41a
bulk/regular/s000/f077.dat	file	1024	640	1700000000	0	4a4882fe5991b3b54fdcca55d19ae08358c887eb2df61b6fb5c08e999c8f6177
bulk/regular/s000/f078.dat	file	1024	640	1700000000	0	1044c90e1f6fda3fc99ddc0a32fc0c35d2f206ceedd7312612940e9d8fae5d76
bulk/regular/s000/f079.dat	file	1024	640	1700000000	0	372177340b63259b522a06ce0ccdb913e6ac479193f70ee6519c4e61ebe540e0
bulk/regular/s000/f080.dat	file	1024	640	1700000000	0	cc7401058c7c7d879124a63ddbcc192b2cffe150dc6dac98244e3151263ab3b3
bulk/regular/s000/f081.dat	file	1024	640	1700000000	0	269073b14e957c720d5264d54fb8cdb81318262548e3f83387dabd97ad9892af
bulk/regular/s000/f082.dat	file	1024	640	1700000000	0	21357977e68d20e80d41e7bab172efbcf5edb218d6b5556481b65e4d10d8955d
bulk/regular/s000/f083.dat	file	1024	640	1700000000	0	7ca53d1e40fd35716236535930296fe4b269e1e360094f0631e9ee42b8225e06
